MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_4.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	23
LIMIT-FIT-SIGMA-XY-MAX	161
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	42
LIMIT-FIT-BGD-MAX	43
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	43	43	43	43	44	44	44	45	45	45	45	46	46	47	47	47	48	48	49	49	50	50	51	51	52	52	53	53	54	54	55	55	55	55	56	56	57	57	57	58	59	59	60	60	61	61	61	61	62	63	63	63	64	64	65	65	65	66	66	67	67	68	69	70	70	72	72	73	73	74	75	76	76	77	78	79	80	80	81	82	83	84	84	85	85	86	87	88	89	90	91	92	92	93	93	94	94	95	96	97	98	99	100	101	102	102	103	103	104	105	105	106	107	107	108	108	109	109	109	109	110	110	111	111	111	112	112	113	113	114	114	114	115	115	115	115	116	116	117	117	117	118	118	118	119	119	120	121	122	122	122	123	123	124	125	126	127	127	128	128	129	129	130	130	131	132	132	133	134	134	135	135	135	136	136	136	136	137	137	137	138	138	138	139	140	140	140	141	141	142	142	143	143	143	144	144	145	145	146	146	147	147	147	147	148	148	149	150	150	151	151	152	153	154	155	156	156	157	157	158	158	159	159	160	160	161	161	162	163	163	164	165	165	166	167	167	168	168	169	169	170	170	171	171	172	172	173	173	174	174	174	175	175	175	176	176	176	176	176	177	177	177	177	178	178	178	178	178	178	178	178	178	178	178	178	178	177	177	177	177	177	176	176	176	175	175	175	174	174	174	173	173	173	172	172	171	171	170	170	170	170	169	169	168	168	168	167	167	167	167	166	166	166	166	165	165	164	164	163	163	162	162	162	161	160	160	159	159	159	158	158	157	157	157	156	156	156	155	155	154	154	153	152	152	151	151	151	150	150	149	148	148	147	147	147	146	146	145	144	144	144	143	143	143	142	142	142	141	140	140	139	139	139	138	138	138	137	137	136	136	134	134	133	133	132	131	131	129	129	128	128	127	126	126	126	126	125	125	125	124	124	123	123	122	122	122	121	121	121	121	121	120	120	120	119	119	119	119	118	118	118	117	117	116	116	115	115	114	114	114	114	113	113	113	112	112	112	112	111	111	111	111	110	110	110	110	109	109	109	108	108	108	107	107	107	107	106	106	106	105	105	104	104	103	103	103	103	102	102	102	101	101	101	100	100	100	99	98	98	97	97	96	96	95	95	94	91	90	89	88	87	87	86	86	86	85	85	84	84	83	82	81	81	80	79	79	78	78	77	76	76	75	74	73	72	71	71	70	70	69	68	67	65	64	63	63	62	62	61	59	59	58	57	56	55	55	54	53	52	51	50	49	49	48	48	47	47	46	46	45	44	44	43	42	42	41	40	39	38	37	37	36	36	35	35	35	34	34	34	33	33	33	33	33	33	33	33	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	33	33	33	33	33	33	33	33	33	33	33	33	33	33	33	34	34	34	34	34	34	34	34	34	34	34	34	34	35	35	35	35	35	35	35	36	36	36	36	36	36	36	37	37	37	37	37	37	38	38	38	38	39	39	END
Y_POS	344	345	345	346	346	346	346	346	347	347	347	347	347	347	347	348	348	348	348	348	348	348	348	347	347	347	347	346	346	346	346	345	345	345	344	344	343	343	343	343	343	343	343	342	342	342	342	341	341	340	340	340	340	339	339	339	339	339	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	338	339	339	339	339	339	339	340	340	340	340	341	342	342	342	343	343	343	344	344	345	345	345	345	346	346	346	347	347	347	348	348	348	349	349	349	349	350	350	350	351	351	352	352	352	353	353	354	354	355	356	356	356	356	357	357	358	358	359	360	360	360	361	361	361	361	362	362	363	363	363	363	364	364	364	364	364	365	365	365	365	366	366	366	367	367	368	369	369	370	370	370	371	371	372	372	372	373	373	373	374	374	375	375	375	375	376	376	376	376	377	377	377	378	378	378	378	378	379	379	379	379	379	379	379	379	379	379	379	379	379	380	380	380	380	380	380	380	380	380	380	380	380	380	380	380	380	380	380	380	380	380	379	379	379	378	378	378	377	377	376	376	375	375	374	374	374	373	373	372	372	371	371	370	370	369	369	368	368	368	367	367	366	366	365	365	365	364	364	363	363	363	362	362	361	361	360	360	360	359	359	359	359	358	358	358	357	357	356	356	356	355	355	355	354	354	354	353	353	352	352	351	351	351	350	350	350	349	349	348	348	348	348	347	347	347	346	346	346	346	346	345	345	344	344	343	343	343	343	342	342	341	341	340	340	340	339	339	339	338	338	337	337	337	336	336	336	336	336	335	335	334	334	334	334	334	334	333	333	333	332	332	332	331	331	331	331	330	329	329	329	328	328	328	328	327	327	327	326	326	326	326	325	325	324	324	324	323	323	323	322	322	322	321	321	320	320	320	319	319	318	318	318	317	317	316	316	315	314	314	314	313	313	313	313	312	312	312	311	311	311	311	310	310	310	310	309	309	308	308	308	308	308	307	307	307	306	306	306	306	305	305	304	304	303	303	302	302	302	301	301	301	301	300	300	300	299	299	299	299	298	298	298	297	297	297	297	297	297	296	296	296	296	296	296	296	296	295	295	295	295	295	295	295	295	295	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	293	294	294	294	294	294	294	294	295	295	296	296	296	297	297	298	298	299	299	299	300	300	301	301	302	302	303	303	304	304	305	305	306	306	307	307	308	308	309	309	310	310	311	311	312	313	313	313	314	314	315	315	315	316	316	317	317	318	318	319	319	320	320	321	321	322	322	323	323	324	325	325	326	326	327	327	328	328	329	329	330	331	331	332	332	333	333	333	334	334	335	335	335	336	336	337	337	337	337	338	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
27180	2.5464e+06	765.957	579	383	316	98	0	765.957	43	23.0023	0	7820.68	25056.9	0	289174	286.066	349.76	0	27180	554.862	501.885	0.762007
27360	2.488e+06	234.273	477	0	316	98	0	234.273	43	41.1125	0	7742	24964	0	353956	312.757	314.336	0	27360	547.891	500.982	0.760636
27540	7.76578e+06	64.6211	160	0	316	98	0	64.6211	43	161	0	7742	25122	0	595809	293.653	389.095	0	27540	542.08	500.081	0.759268
27720	1.07573e+08	1436.1	9342	1800	333	45	0	1436.1	43	113.322	0	3654.52	26400.5	0	2.4893e+06	328.362	344.608	0	27720	555.983	499.182	0.757903
27900	1.56191e+08	1876.79	12038	2044	339	47	0	1876.79	42	121.217	0	3801.46	26826.5	0	2.91375e+06	323.271	288.614	0	27900	548.55	498.284	0.75654
28080	7.32186e+07	718.66	5376	566	336	44	0	718.66	42	140.01	0	3533.52	26628	0	1.76391e+06	306.281	304.473	0	28080	540.757	497.388	0.755179
28260	7.96146e+07	662.494	5554	275	333	45	0	662.494	42	161	0	3593.65	26439.4	0	2.18356e+06	279.302	354.069	0	28260	551.675	496.494	0.753821
28440	1.01167e+08	1113.73	8009	1536	328	41	0	1113.73	42.9999	128.66	0	3330.11	25977.9	0	2.16844e+06	341.811	310.753	0	28440	560.103	495.601	0.752466
28620	5.59781e+07	706.478	4884	733	329	46	0	706.478	42.9999	117.408	0	3704.8	26079.2	0	1.10944e+06	308.035	319.081	0	28620	547.586	494.71	0.751112
28800	2.43336e+07	202.486	717	0	329	46	0	202.486	43	161	0	3634	25991	0	1.26071e+06	234.775	291.869	0	28800	540.675	493.82	0.749762
