MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_5.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	17
LIMIT-FIT-SIGMA-XY-MAX	159
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	42
LIMIT-FIT-BGD-MAX	43
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	208	209	209	210	210	211	211	212	212	213	214	214	215	215	216	216	217	217	218	218	219	219	220	220	221	221	222	222	223	223	224	224	225	225	225	226	226	227	227	228	228	228	229	229	230	230	230	231	231	232	232	232	233	234	234	235	235	235	236	236	237	237	237	238	238	239	239	239	240	240	241	241	242	242	242	243	243	244	244	245	245	245	246	246	246	247	247	248	248	249	249	249	250	250	251	251	252	252	252	253	253	254	254	254	255	255	256	256	257	257	258	258	258	259	259	260	260	261	261	262	262	262	263	263	263	264	264	264	265	265	266	266	266	267	267	267	268	268	268	268	268	268	268	269	269	269	269	269	269	269	269	269	269	269	269	269	269	269	269	269	269	270	270	270	270	270	270	270	270	270	269	269	269	268	268	268	267	267	267	266	266	265	265	265	265	264	264	263	263	263	262	262	262	261	261	260	260	259	259	258	258	257	257	256	256	255	254	254	254	253	253	252	252	251	251	250	250	249	249	248	248	247	247	246	246	245	245	245	244	244	243	243	242	242	241	241	240	240	239	239	238	238	237	237	236	236	235	235	235	234	234	233	233	232	232	232	232	231	231	230	230	229	229	228	228	227	227	226	226	225	225	224	224	223	223	222	222	221	221	220	220	219	219	218	218	217	217	216	216	215	215	214	214	213	213	212	212	212	211	211	210	210	210	209	209	209	209	208	208	208	208	207	207	207	207	207	206	206	206	206	206	205	205	205	205	204	204	204	204	203	203	202	202	201	201	200	200	200	199	199	198	198	197	197	196	196	195	195	194	194	193	193	192	192	191	191	190	190	189	189	188	188	187	187	186	185	185	184	184	184	183	183	183	183	183	182	182	182	182	181	181	181	181	180	180	180	180	179	179	179	179	179	178	178	178	178	178	177	177	177	177	177	177	177	177	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	177	177	177	177	177	177	177	177	177	178	178	178	178	178	178	178	178	178	179	179	179	180	180	180	180	181	181	181	181	181	182	182	183	183	183	184	184	184	185	185	186	186	186	187	187	188	188	188	188	189	189	189	190	190	190	191	191	192	193	193	194	194	195	195	196	196	196	197	197	197	198	198	198	199	200	200	201	201	202	202	202	203	203	204	204	205	206	206	END
Y_POS	147	147	147	147	147	147	147	147	147	147	147	147	147	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	147	147	147	147	147	147	147	147	147	146	146	146	146	146	146	146	146	146	146	146	146	145	145	145	145	145	145	145	145	145	145	145	145	144	144	144	144	144	144	144	144	144	144	143	143	143	143	143	143	143	143	143	142	142	142	142	142	141	141	141	141	141	140	140	140	140	140	140	140	140	139	139	139	139	139	139	138	138	138	138	138	137	137	137	137	137	136	136	135	135	135	134	134	134	133	133	133	133	132	132	131	131	131	130	130	129	129	128	128	128	127	127	126	126	125	125	124	124	123	123	122	122	121	121	120	120	119	119	118	118	118	117	117	117	117	117	116	116	116	116	116	115	115	115	115	115	115	114	114	114	114	114	114	114	114	113	113	113	113	113	113	113	113	112	112	112	112	112	112	112	112	112	112	111	111	111	111	111	111	111	111	111	111	111	111	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	113	112	112	112	111	111	111	110	110	109	109	108	108	108	107	107	107	106	106	106	105	105	105	105	104	104	104	104	103	103	103	103	102	102	102	102	102	102	102	101	101	101	101	101	101	101	101	101	101	101	101	101	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	101	101	101	101	101	101	102	102	102	103	103	103	103	104	104	105	105	106	106	106	107	107	107	108	108	108	109	109	109	110	110	110	110	111	111	112	112	112	113	113	113	114	114	115	115	116	117	117	118	118	119	119	120	120	121	121	122	122	123	123	124	124	125	125	125	126	126	127	127	128	128	129	129	129	130	130	131	131	132	132	132	133	133	133	134	134	134	135	135	136	136	136	136	137	137	138	138	139	139	139	139	139	140	140	141	141	141	141	141	142	142	142	142	143	143	143	144	144	144	144	145	145	145	145	145	145	146	146	146	146	146	146	146	146	147	147	147	147	147	147	147	147	148	148	148	148	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
0	569680	313.728	218	18	138	201	0	313.728	42	17	0	16037	11060	0	145136	233.829	320.29	0	0	738.673	762.965	1
180	474771	260.25	289	52	138	201	0	260.25	43	17.0395	0	15897.7	10987.8	0	185299	303.835	330.407	0	180	715.022	761.593	0.998201
360	1.11016e+06	103.366	338	0	138	201	0	103.366	43	41.3442	0	15879	11060	0	212902	264.69	350.042	0	360	746.143	760.223	0.996406
540	461257	229.339	252	0	138	201	0	229.339	43	17.8913	0	16037	10981.1	0	182798	354.255	307.845	0	540	738.657	758.856	0.994614
720	5780.62	2.89352	177	0	138	201	0	2.89352	42	17.8313	0	16036.8	11059.1	0	182343	336.652	345.396	0	720	735.237	757.492	0.992826
900	2.28674e+06	130.932	816	0	138	201	0	130.932	43	52.7229	0	16037	11032.7	0	247764	326.061	333.887	0	900	746.101	756.129	0.99104
1080	342772	6.08617	107	0	138	201	0	6.08617	42	95.9752	0	16037	10902	0	248529	348.461	255.663	0	1080	727.098	754.769	0.989258
1260	3.44574e+06	80.4167	405	50	138	201	0	80.4167	42.1916	82.9346	0	16037	10902	0	450187	369.644	317.753	0	1260	731.931	753.412	0.987479
1440	1.01869e+06	219.42	412	0	138	201	0	219.42	42	27.1827	0	16007.4	10902	0	153760	365.081	282.779	0	1440	723.424	752.057	0.985703
1620	148711	81.3424	224	0	138	201	0	81.3424	42	17.0578	0	16037	11058.1	0	166742	351.562	311.854	0	1620	719.83	750.705	0.98393
1800	3.0012e+06	89.6568	221	14	138	201	0	89.6568	42	73.0768	0	16037	10902	0	319792	339.817	257.06	0	1800	710.576	749.355	0.982161
