MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_12.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	59
LIMIT-FIT-SIGMA-XY-MAX	161
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	86
LIMIT-FIT-BGD-MAX	87
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	256	256	256	256	256	256	256	257	257	257	257	257	257	257	257	256	256	256	256	255	255	255	255	254	254	253	253	253	252	251	250	249	249	248	247	246	245	244	243	242	241	241	240	239	238	237	236	235	234	233	232	231	230	229	228	227	226	225	224	223	222	221	220	219	218	217	216	215	214	213	212	211	210	210	209	209	208	207	207	206	205	205	204	203	203	202	201	201	200	199	199	198	198	197	197	197	196	196	195	195	195	195	195	195	194	194	194	194	194	194	194	194	194	195	195	195	195	195	196	197	197	197	197	197	197	197	196	196	195	195	195	195	194	194	193	193	193	192	192	192	191	191	191	191	190	190	190	189	189	189	188	188	188	187	187	187	187	187	187	186	186	185	185	185	185	185	185	185	185	185	185	185	184	184	184	184	184	184	184	184	185	185	185	186	186	187	188	189	189	190	191	192	193	194	195	195	196	197	198	199	200	201	201	202	203	204	205	207	208	209	209	209	210	211	211	211	211	212	212	213	213	213	213	214	214	215	215	216	216	217	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	233	233	234	235	236	237	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	255	257	258	259	260	261	262	263	265	266	267	268	269	270	271	272	273	273	274	274	274	275	275	275	275	276	276	276	277	277	277	277	277	277	278	278	278	278	278	278	278	278	278	278	278	277	277	277	277	276	275	275	274	274	273	272	271	270	270	269	269	268	267	267	266	265	264	263	262	262	261	260	260	259	259	END
Y_POS	193	192	191	190	189	188	187	187	186	185	184	183	182	181	180	180	179	178	177	177	176	175	174	174	173	173	172	171	170	169	169	168	167	167	167	167	167	166	166	166	166	165	165	165	165	165	164	164	164	164	164	164	164	164	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	164	164	165	165	165	166	166	166	167	167	167	168	169	169	170	171	171	172	172	173	174	175	176	176	177	178	179	180	181	182	183	183	184	185	186	187	188	189	190	191	191	192	193	195	196	197	198	199	200	201	202	203	204	205	206	206	207	208	209	209	210	211	212	213	213	214	215	215	216	217	218	218	219	220	221	222	223	224	225	226	226	227	228	229	230	231	231	232	232	233	234	235	236	237	238	239	240	241	242	243	244	245	247	248	249	250	251	251	252	253	253	254	255	255	255	256	256	257	257	257	257	257	258	258	258	258	258	258	258	257	257	257	256	256	256	255	255	254	253	253	253	252	251	250	249	248	248	247	246	245	245	244	243	242	242	241	241	240	239	239	239	239	239	239	239	239	239	239	239	239	239	239	239	239	240	241	241	241	241	242	242	243	243	243	243	243	244	244	244	245	245	245	245	245	245	245	245	244	244	244	244	244	243	243	243	242	242	241	241	241	241	240	239	239	238	237	237	236	235	233	233	232	231	230	229	228	227	226	225	225	224	223	222	221	220	219	218	217	216	215	215	214	213	212	212	211	210	210	209	209	208	207	207	206	206	205	204	204	203	203	202	201	201	201	200	199	199	198	198	197	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
27180	7.35635e+07	1029.1	6993	1309	222	256	0	1029.1	86	110.118	0	20311.2	17603.3	0	1.56184e+06	311.74	292.721	0	27180	843.839	708.52	0.762007
27360	2.93644e+07	383.192	2941	652	222	256	0	383.192	87	114.945	0	20300.1	17686.9	0	1.47954e+06	308.556	343.777	0	27360	824.638	707.246	0.760636
27540	2.72432e+07	226.698	1477	137	222	256	0	226.698	86	161	0	20224	17696	0	2.3429e+06	227.631	361.457	0	27540	839.817	705.974	0.759268
27720	1.81069e+07	158.665	1004	92	222	256	0	158.665	86	153.674	0	20224	17696	0	1.5821e+06	232.257	360.817	0	27720	835.512	704.704	0.757903
27900	5.93177e+07	730.204	6057	331	221	253	0	730.204	86.0001	119.312	0	20069.9	17540.5	0	2.34598e+06	304.697	315.699	0	27900	834.964	703.437	0.75654
28080	5.77438e+07	854.473	5750	977	217	252	0	854.473	87	106.48	0	19997.1	17242	0	2.32533e+06	321.871	345.21	0	28080	843.702	702.172	0.755179
28260	1.18621e+08	1975.83	12220	1839	220	253	0	1975.83	87	99.458	0	20069.7	17461.7	0	1.78126e+06	311.354	310.904	0	28260	825.249	700.909	0.753821
28440	2.56837e+08	2996.61	20384	2815	222	251	0	2996.61	86.9985	123.621	0	19875.4	17635.4	0	6.90159e+06	298.323	334.808	0	28440	826.146	699.648	0.752466
28620	1.55405e+08	1830.75	12910	2277	222	250	0	1830.75	87	122.823	0	19849.2	17608.5	0	6.46476e+06	342.578	320.192	0	28620	819.227	698.39	0.751112
28800	1.81703e+08	2062.02	14974	1516	224	250	0	2062.02	86	125.975	0	19838.8	17745.5	0	4.81294e+06	336.589	283.889	0	28800	801.058	697.134	0.749762
