MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_17.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	-6
LIMIT-FIT-SIGMA-XY-MAX	140
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	29
LIMIT-FIT-BGD-MAX	30
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	413	412	412	412	412	412	412	412	411	411	411	411	411	411	410	410	410	410	410	410	409	409	409	409	409	409	409	409	409	408	408	408	408	408	407	407	407	407	407	407	406	406	406	406	406	405	405	405	405	405	404	404	404	403	403	403	402	402	402	401	401	401	401	400	400	400	400	400	399	399	399	399	399	398	398	398	398	397	397	397	397	396	396	396	396	395	395	395	395	394	394	394	394	393	393	392	392	392	391	391	390	389	389	388	388	388	387	387	387	386	386	385	385	385	384	384	383	382	382	381	381	380	380	379	379	378	378	378	378	377	377	377	376	376	376	376	376	376	375	375	375	374	374	374	374	374	373	373	373	373	373	373	373	373	372	372	372	372	372	372	372	372	372	372	373	373	373	373	373	373	373	373	374	374	374	374	375	375	375	375	375	376	376	376	377	377	377	377	377	377	378	378	378	379	379	379	379	379	379	379	380	380	380	380	381	381	381	381	381	381	381	381	382	382	382	382	382	382	382	382	382	382	382	382	383	383	383	383	383	383	383	383	383	383	383	383	384	384	384	384	384	384	384	384	384	384	384	384	384	384	384	384	384	384	383	383	383	383	383	383	383	383	383	382	382	382	382	382	382	381	381	381	381	381	381	381	380	380	380	380	380	380	380	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	379	380	380	380	380	380	380	380	381	381	381	381	381	381	381	382	382	382	382	383	383	383	383	383	384	384	384	385	385	385	386	386	386	387	387	387	387	388	388	389	389	389	390	391	391	392	392	393	393	394	394	394	395	396	396	397	397	398	400	400	401	402	403	403	404	405	406	406	407	407	408	408	408	409	409	410	411	411	411	412	412	413	413	414	414	415	415	416	416	417	417	418	418	419	419	420	420	421	421	421	422	422	422	423	423	424	424	424	425	425	426	426	427	427	427	428	428	428	428	428	429	429	429	429	429	429	430	430	430	430	430	430	430	430	430	430	430	430	430	430	430	430	430	430	430	430	430	429	429	429	429	429	429	429	429	429	429	428	428	428	428	428	427	427	427	427	426	426	426	426	425	425	425	425	424	424	424	423	423	423	422	422	422	421	421	420	420	420	419	419	419	419	418	418	417	417	417	417	416	416	416	416	415	415	414	414	414	413	413	413	413	413	413	413	412	412	412	412	412	412	412	412	412	412	412	412	412	END
Y_POS	58	58	57	57	56	56	55	55	54	54	53	53	52	52	52	51	51	50	50	49	49	49	48	48	47	47	47	46	46	45	45	44	44	43	43	43	42	42	41	41	40	40	40	39	39	39	38	37	37	37	36	36	35	35	34	34	33	33	33	32	32	32	31	31	31	31	30	30	30	29	29	29	28	28	28	28	27	27	27	27	26	26	26	26	25	25	25	25	24	24	24	24	23	23	23	23	22	22	22	21	21	21	21	21	21	20	20	20	20	20	20	20	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	20	20	20	21	21	22	22	23	23	23	24	24	25	25	26	26	27	27	28	28	28	29	29	30	30	31	31	31	32	32	33	33	34	34	35	35	36	36	36	37	37	37	38	38	39	39	39	40	40	41	41	41	42	42	42	43	43	43	44	44	44	45	45	46	46	47	47	47	48	48	48	49	49	49	50	50	50	51	51	52	52	52	53	53	54	54	54	55	55	56	56	57	57	58	58	59	59	60	60	61	61	61	62	62	63	63	64	65	65	66	66	67	68	68	69	69	70	70	71	72	72	73	73	74	74	75	75	76	76	77	77	78	79	79	80	80	80	81	81	82	82	83	83	84	84	85	85	86	86	86	87	87	87	88	88	89	89	90	90	91	91	92	92	93	93	94	94	95	96	96	97	97	98	98	99	99	100	100	101	101	102	102	103	103	104	104	104	105	105	106	106	106	107	107	108	108	108	109	109	109	110	110	110	111	111	111	112	112	112	112	112	113	113	113	114	114	114	114	114	115	115	115	115	116	116	116	116	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	117	117	117	117	117	116	116	116	116	116	116	115	115	115	115	114	114	114	114	114	113	113	113	113	113	113	113	112	112	112	112	112	111	111	111	111	111	110	110	110	109	109	108	108	108	107	107	107	107	106	106	105	105	104	104	103	103	102	102	101	101	100	99	99	98	98	97	97	96	96	95	94	94	93	93	92	92	91	91	91	90	90	89	89	88	88	88	87	86	86	85	84	84	84	83	83	82	82	82	81	81	80	80	80	80	79	79	79	78	78	78	77	77	77	76	76	76	76	76	75	75	74	74	74	74	73	73	72	72	72	72	71	70	70	70	69	69	68	68	68	67	67	67	66	66	65	65	64	64	63	63	62	62	61	61	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
26280	1.13336e+08	1474.04	9146	1309	89	411	0	1474.04	29	115.187	0	32594.8	7138.64	0	1.50667e+06	366.502	342.126	0	26280	491.296	448.734	0.768896
26460	1.40138e+08	1606.57	11150	1175	88	420	0	1606.57	30	125.102	0	33293.7	7014.33	0	2.78836e+06	337.564	309.922	0	26460	487.835	447.927	0.767513
26640	1.58191e+08	1592.29	11254	1641	91	416	0	1592.29	30	137.336	0	32976.9	7217.6	0	2.30298e+06	335.597	281.175	0	26640	494.99	447.121	0.766133
26820	1.64546e+08	1862.85	12591	1909	91	415	0	1862.85	30	126.182	0	32849.9	7234.68	0	2.4311e+06	310.544	287.454	0	26820	498.742	446.317	0.764755
27000	1.22068e+08	1355.15	9101	1223	89	415	0	1355.15	29	127.907	0	32817.6	7094.67	0	1.67672e+06	273.51	314.683	0	27000	484.532	445.514	0.763379
27180	1.46571e+07	143.876	786	86	89	415	0	143.876	30	140	0	32864.7	7031	0	441626	308.326	237.649	0	27180	499.685	444.713	0.762007
27360	4.23035e+07	1093.08	4625	1324	88	411	0	1093.08	30	78.6866	0	32564.9	6992	0	1.0106e+06	327.007	282.031	0	27360	506.187	443.913	0.760636
27540	1.85421e+07	182.012	981	145	88	411	0	182.012	29	140	0	32469	7110	0	668207	225.503	412.349	0	27540	499.548	443.115	0.759268
27720	1.98642e+07	377.333	1286	92	88	411	0	377.333	30	92.4961	0	32469	7101.35	0	468926	254.142	343.994	0	27720	507.143	442.318	0.757903
27900	1.00692e+07	98.8413	646	0	88	411	0	98.8413	30	140	0	32469	7104.02	0	579405	269.221	333.159	0	27900	497.852	441.523	0.75654
28080	2.25309e+06	416	479	114	88	411	0	416	30	29.3598	0	32580.9	6986.26	0	192780	323.033	260.347	0	28080	503.015	440.729	0.755179
28260	7.83935e+07	982.211	7001	1131	87	407	0	982.211	29	117.957	0	32213	6957.51	0	1.99045e+06	305.013	324.205	0	28260	494.584	439.936	0.753821
28440	7.69832e+07	889.325	6477	748	86	408	0	889.325	30	124.453	0	32328.6	6885.67	0	1.50747e+06	340.9	336.489	0	28440	490.058	439.145	0.752466
28620	9.62855e+07	1195.43	8416	1200	85	412	0	1195.43	29	118.653	0	32636	6821.21	0	1.92578e+06	327.894	347.838	0	28620	512.897	438.355	0.751112
28800	6.91038e+07	692.63	4951	522	87	410	0	692.63	30	137.779	0	32441.3	6957.84	0	1.33376e+06	306.343	321.873	0	28800	515.333	437.567	0.749762
