MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_36.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	50
LIMIT-FIT-SIGMA-XY-MAX	172
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	74
LIMIT-FIT-BGD-MAX	75
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	422	421	421	419	419	418	417	417	416	415	415	414	413	413	412	411	410	409	408	407	406	405	404	403	402	401	400	399	398	397	396	395	394	393	392	391	390	389	388	387	386	385	384	383	382	381	380	379	378	377	376	375	374	373	372	371	370	369	368	367	366	365	365	364	363	362	362	361	360	359	358	358	357	356	355	354	353	353	352	351	350	350	349	349	348	347	347	346	345	345	344	344	343	342	342	341	341	340	340	339	339	338	338	337	337	336	336	335	335	335	334	334	334	333	333	333	333	333	333	333	333	333	333	333	333	333	333	333	333	333	333	333	334	334	334	335	335	335	335	335	335	336	336	336	337	337	337	337	337	337	338	338	338	339	339	339	339	339	339	339	340	340	341	341	341	342	342	343	343	343	344	345	345	346	346	347	348	349	350	351	351	352	353	353	354	355	355	356	357	358	359	360	361	362	363	364	365	366	367	367	368	369	370	371	372	373	374	375	376	377	378	379	385	385	386	387	388	389	389	390	391	391	392	393	393	394	394	395	395	396	396	397	397	398	398	399	399	400	400	401	401	402	403	403	404	405	406	407	407	408	409	410	410	411	411	412	413	413	413	414	415	415	415	415	415	415	415	415	415	415	415	414	413	413	413	412	411	411	410	409	408	408	407	407	406	405	404	403	402	401	400	399	398	398	397	396	396	395	394	393	393	392	391	390	389	389	388	387	386	385	385	384	383	382	381	380	379	379	379	378	377	377	377	376	376	375	375	375	375	375	375	375	375	375	376	376	377	377	377	378	378	379	380	381	382	383	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	400	401	402	403	404	405	406	407	408	409	410	411	411	411	412	413	414	415	415	416	417	417	418	418	419	420	421	421	422	423	423	423	424	425	425	425	426	426	427	427	427	428	428	429	429	429	429	429	429	429	429	429	428	427	427	426	426	END
Y_POS	117	117	116	116	115	115	115	114	114	114	113	113	113	112	111	111	111	110	110	110	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	110	110	110	111	111	111	111	111	111	111	111	111	111	111	111	112	112	112	112	113	113	113	113	113	114	114	114	115	115	115	116	116	117	117	118	118	119	119	119	120	121	121	122	122	123	123	123	124	124	125	125	126	126	127	128	129	129	130	130	131	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	155	156	157	157	158	159	160	161	162	163	164	165	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	180	181	182	183	184	184	185	185	186	187	187	188	189	189	190	191	192	193	193	194	195	195	195	196	196	196	197	197	197	197	198	199	199	199	199	199	199	200	200	201	201	201	201	201	201	201	201	201	201	201	201	201	198	197	197	197	196	196	195	195	194	193	193	192	191	191	190	190	189	189	188	188	187	187	186	185	184	184	183	183	182	182	182	181	181	181	181	181	180	180	179	179	178	178	177	176	175	174	173	173	173	172	171	170	169	168	167	166	165	164	163	163	163	162	161	161	161	160	159	159	159	158	158	157	157	157	157	157	157	157	157	157	157	158	158	158	159	159	159	160	161	161	161	161	161	162	162	162	162	162	163	163	163	163	163	163	163	162	161	161	161	160	159	159	158	157	156	155	154	153	152	151	150	149	149	148	148	147	146	146	145	145	145	144	144	144	143	143	143	143	143	143	143	143	143	143	143	143	143	144	144	144	144	144	145	145	145	145	145	145	145	145	145	145	145	145	144	143	143	143	142	142	141	141	141	140	140	139	139	138	138	137	137	137	136	135	135	135	134	133	133	132	132	131	130	130	129	129	128	127	126	125	124	123	122	121	121	121	120	120	119	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
0	1.08647e+08	989.546	7806	861	169	393	0	989.546	75	148.687	0	31117.2	13442.7	0	1.71952e+06	312.551	324.99	0	0	605.037	669.073	1
180	8.43946e+07	992.328	7326	1137	167	395	0	992.328	74.9999	122.979	0	31296.4	13311.3	0	1.65718e+06	327.908	353.812	0	180	613.778	667.87	0.998202
360	4.69445e+07	856.517	4918	1191	170	388	0	856.517	75	94.5499	0	30755.6	13495.9	0	1.09741e+06	358.001	317.875	0	360	593.627	666.669	0.996406
540	6.07356e+07	828.084	5355	1110	176	394	0	828.084	75	111.858	0	31245.8	13962.6	0	1.36929e+06	354.09	305.156	0	540	601.475	665.47	0.994614
720	4.71242e+07	933.653	5293	1115	172	396	0	933.653	75	90.4196	0	31326	13684.5	0	1.40758e+06	306.781	320.821	0	720	600.303	664.273	0.992826
900	8.89833e-05	5.66488e-09	90	0	172	396	0	5.66488e-09	74	50	0	31442	13746	0	208214	391.617	328.207	0	900	592.618	663.079	0.99104
1080	3.66253e-10	2.33165e-14	147	0	172	396	0	2.33165e-14	74	50	0	31442	13588	0	226418	361.509	282.143	0	1080	599.084	661.886	0.989258
1260	1.51305e-05	9.63242e-10	363	35	172	396	0	9.63242e-10	74	50	0	31442	13746	0	285109	377.752	319.66	0	1260	609.448	660.696	0.987479
1440	3.42709e+07	426.828	2948	0	172	396	0	426.828	75	118.413	0	31442	13670.2	0	1.10573e+06	338.591	336.342	0	1440	593.52	659.508	0.985703
1620	8.00004e+07	850.498	6625	785	172	395	0	850.498	75	131.899	0	31299.7	13657.5	0	1.77964e+06	308.524	309.516	0	1620	580.101	658.322	0.98393
1800	9.77057e+07	759.764	5956	1202	173	395	0	759.764	74.0001	172	0	31215.9	13712.7	0	2.41546e+06	273.758	299.232	0	1800	582.838	657.138	0.982161
