MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_27.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	39
LIMIT-FIT-SIGMA-XY-MAX	173
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	41
LIMIT-FIT-BGD-MAX	42
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	86	86	87	87	88	88	88	89	89	90	90	90	91	91	91	91	92	92	92	92	93	93	93	94	94	94	94	95	95	95	95	96	96	96	96	97	97	97	97	97	97	97	97	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	97	97	97	96	96	96	96	95	95	95	94	94	94	94	93	93	93	93	92	92	92	92	91	91	91	90	90	90	89	89	88	88	87	87	87	86	86	86	85	85	84	84	83	82	81	81	80	80	79	79	78	78	77	76	75	75	74	73	73	72	71	71	70	70	69	69	68	68	67	67	67	66	66	66	65	65	65	64	64	64	63	63	63	63	62	62	62	61	61	61	60	60	60	60	59	59	59	59	58	58	58	57	57	57	57	56	56	56	56	55	55	55	55	55	55	54	54	54	54	54	54	54	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	54	54	54	54	54	54	54	54	54	54	54	54	54	54	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	56	56	56	56	56	56	56	56	56	56	56	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	58	58	58	59	59	59	60	60	60	61	61	62	62	63	63	63	64	64	65	65	66	66	67	67	68	68	68	69	69	70	70	70	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	72	72	72	73	73	74	74	75	75	76	76	77	78	78	79	79	80	80	81	81	82	82	82	83	83	83	83	84	84	84	85	85	85	86	86	86	87	87	88	88	88	88	89	90	90	91	91	91	91	92	92	93	93	93	94	94	94	95	95	95	96	96	96	97	97	97	98	98	98	99	99	99	99	100	100	100	100	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	101	101	101	101	101	100	100	100	100	99	99	98	98	98	97	97	97	97	97	96	96	96	95	95	95	95	94	94	93	93	93	93	92	92	92	92	91	91	90	90	90	90	89	89	89	89	88	88	88	88	88	88	87	87	87	87	87	87	86	86	86	86	86	86	86	85	85	END
Y_POS	83	82	82	81	81	80	80	79	79	78	78	78	78	77	77	77	77	76	76	76	75	75	74	74	74	74	73	73	73	72	72	72	71	71	71	71	70	70	69	69	69	68	68	67	67	66	66	65	65	64	64	64	63	63	62	62	61	61	60	60	59	59	58	58	57	57	56	56	55	55	55	54	54	53	53	52	52	52	51	51	51	50	50	49	49	49	48	48	48	48	47	47	47	47	46	46	46	46	46	46	45	45	45	45	45	44	44	44	44	44	43	43	43	43	43	43	43	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	43	43	43	43	43	43	43	44	44	44	45	45	45	46	46	46	46	47	47	47	48	48	48	49	49	49	49	50	50	50	51	51	51	52	52	52	53	53	54	54	54	54	55	55	56	56	57	57	58	58	59	59	59	60	60	61	62	62	63	63	64	64	65	65	66	66	67	67	68	68	69	69	70	70	71	71	72	72	73	73	74	74	75	75	76	77	77	78	78	79	79	80	80	81	81	82	82	83	83	83	84	84	85	85	86	86	87	87	88	88	89	89	90	90	91	91	92	92	93	93	94	94	95	95	96	96	97	97	98	98	99	99	100	100	100	101	101	102	102	103	103	104	104	105	105	106	106	107	107	108	108	109	109	110	110	111	111	112	112	113	113	114	114	114	115	115	115	116	116	116	116	116	116	116	117	117	117	117	117	117	116	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	118	118	119	119	120	120	121	121	122	122	123	123	124	124	125	125	125	125	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	127	127	127	127	128	128	128	129	129	129	130	130	130	130	130	131	131	131	131	131	131	131	131	131	130	130	130	129	129	129	129	129	128	128	128	127	127	127	127	126	126	126	125	125	124	124	124	123	123	122	122	122	121	121	121	120	120	119	119	118	118	118	117	117	116	116	115	115	114	114	113	113	112	112	111	111	110	110	109	109	108	108	107	107	106	106	105	105	105	104	104	104	104	103	103	102	102	101	101	101	100	100	100	99	99	98	98	98	97	97	97	97	96	96	96	96	95	95	95	95	94	94	94	94	93	93	93	93	92	92	92	92	91	91	91	91	90	90	89	89	89	89	88	88	87	87	87	87	86	86	85	85	85	84	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
27000	2.73622e+06	286.314	648	38	106	69	0	286.314	41	39	0	5555.28	8374.87	0	102217	333.29	241.892	0	27000	540.276	495.791	0.763379
27180	1.85184e+06	193.774	523	80	106	69	0	193.774	41	39	0	5609	8383.4	0	98535.2	330.783	323.062	0	27180	540.493	494.899	0.762007
27360	1.26517e+06	132.386	290	0	106	69	0	132.386	41	39	0	5609	8374	0	207023	413.5	246	0	27360	529.735	494.009	0.760636
27540	1.23089e+06	128.798	597	0	106	69	0	128.798	42	39	0	5607.12	8532	0	277318	334.008	354.754	0	27540	544.203	493.121	0.759268
27720	1.17354e+08	1139.2	8977	1129	109	82	0	1139.2	41.0001	141.221	0	6551.93	8654.22	0	3.01546e+06	307.772	285.765	0	27720	541.692	492.234	0.757903
27900	9.0613e+07	902.477	6724	1079	109	81	0	902.477	41	138.446	0	6456.94	8664.24	0	2.03702e+06	293.081	300.374	0	27900	535.535	491.349	0.75654
28080	1.10407e+08	1660.86	10230	1559	110	86	0	1660.86	42	105.455	0	6878.82	8800.33	0	2.05351e+06	331.047	331.639	0	28080	541.768	490.465	0.755179
28260	8.51453e+07	881.823	6236	1229	109	92	0	881.823	42	134.442	0	7386.98	8667.25	0	1.21668e+06	349.483	309.957	0	28260	516.961	489.583	0.753821
28440	2.08643e+09	35618.1	49918	93	120	71	0	35618.1	41	98.0945	0	5609	9597.65	0	7.46521e+09	154.271	355.841	0	28440	552.154	488.703	0.752465
28620	1.67713e+06	26.9847	349	0	120	71	0	26.9847	41	101.431	0	5767	9577.3	0	225918	412.034	309.005	0	28620	527.631	487.824	0.751112
28800	7.06047e+07	606.404	5087	771	109	93	0	606.404	42	156.421	0	7438.62	8718.16	0	2.77408e+06	335.797	328.903	0	28800	535.809	486.947	0.749761
