MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_25.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	40
LIMIT-FIT-SIGMA-XY-MAX	162
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	44
LIMIT-FIT-BGD-MAX	45
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	156	156	155	155	154	153	153	152	152	152	151	151	151	150	150	150	150	149	149	149	149	149	148	148	148	148	147	147	147	146	146	145	145	144	143	143	142	142	141	141	140	140	139	139	138	137	137	136	136	135	135	134	134	133	132	132	131	131	130	129	129	128	128	127	127	127	126	126	126	126	125	125	125	125	124	124	124	124	124	123	123	123	123	123	122	122	122	122	122	122	121	121	121	121	120	120	119	119	119	118	118	118	117	117	117	116	116	115	115	114	114	113	112	112	111	111	110	110	109	109	108	108	107	107	106	106	105	105	104	104	103	103	102	102	101	101	100	100	99	99	98	98	97	96	96	95	95	94	94	93	93	92	92	91	91	91	90	90	90	89	89	89	88	88	87	87	87	87	86	86	86	85	85	85	84	84	84	83	83	82	82	81	80	80	79	79	78	78	77	77	76	76	75	74	74	73	72	72	71	71	70	70	69	69	69	68	68	67	67	66	66	65	65	64	64	63	63	62	62	61	61	60	60	59	59	58	58	57	57	56	56	55	55	54	54	54	53	53	52	52	52	51	51	50	50	49	49	49	48	48	47	47	47	47	46	46	45	45	45	45	45	44	44	44	44	44	44	44	44	44	44	44	44	45	45	45	45	45	45	45	46	46	46	46	46	47	47	47	48	48	49	49	50	50	50	51	51	51	52	52	52	53	53	53	54	54	54	54	55	55	56	56	57	57	58	59	59	59	60	60	61	61	61	62	62	63	63	64	64	64	65	65	66	66	67	67	68	68	69	69	70	70	71	71	72	72	73	73	74	74	75	76	76	77	77	78	78	79	79	80	80	81	81	82	82	82	83	83	83	84	84	85	85	86	86	87	89	89	90	91	91	92	92	93	94	94	95	95	96	96	97	97	98	98	99	100	101	101	102	102	103	103	104	104	105	106	107	107	108	108	109	109	109	110	110	110	111	111	111	111	111	111	111	112	112	113	113	114	114	115	115	116	116	117	117	118	119	120	121	122	122	123	124	125	125	126	126	127	127	128	129	130	130	130	131	131	132	132	133	134	134	135	135	136	136	137	137	138	138	139	139	140	140	141	141	141	142	142	143	143	143	144	144	144	145	145	145	145	146	146	147	147	147	148	148	148	149	149	149	150	150	150	151	151	151	152	152	153	153	153	154	154	154	155	155	155	155	155	156	156	156	156	157	157	157	157	157	157	158	158	158	158	158	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	158	158	158	END
Y_POS	286	287	286	286	285	284	283	283	282	282	281	280	280	280	279	279	279	278	278	278	277	277	277	276	276	276	276	275	275	275	274	274	273	273	273	273	273	272	272	272	272	271	271	271	271	271	271	271	271	271	271	271	271	271	271	272	272	272	272	273	273	273	273	274	274	274	274	275	275	275	275	276	276	277	277	277	277	278	278	278	279	279	279	280	280	281	281	281	282	282	283	283	284	284	285	285	286	286	287	287	287	287	287	287	288	288	288	288	288	288	288	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	290	290	290	290	291	291	291	291	292	292	292	292	293	293	293	293	293	293	294	294	294	294	294	294	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	294	295	295	295	295	295	295	295	295	295	295	295	295	296	296	296	296	296	297	297	297	297	298	298	298	299	299	299	300	300	300	301	301	301	302	302	302	303	303	303	304	304	305	305	306	306	307	307	308	308	309	309	310	310	311	311	312	312	312	313	313	314	314	315	315	315	315	316	317	317	317	318	318	319	319	319	320	320	320	321	321	321	321	321	322	322	322	322	322	323	323	323	324	324	324	325	325	325	325	325	325	326	326	326	326	326	326	326	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	327	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	326	325	325	325	324	324	324	323	323	323	322	322	321	321	321	320	320	320	320	320	319	319	319	319	319	319	319	319	319	319	320	320	320	320	320	320	321	321	321	321	321	321	321	321	322	322	322	322	322	322	322	322	322	322	322	322	322	322	322	322	322	322	322	322	322	322	322	321	321	321	321	321	320	320	320	320	319	319	319	319	318	318	318	317	317	317	317	317	316	316	316	315	315	315	314	314	314	313	313	313	312	311	311	311	310	310	309	309	309	308	308	308	308	307	307	307	306	306	305	305	304	304	304	303	302	302	302	301	301	300	300	299	299	298	298	297	297	296	296	295	295	294	294	293	293	292	292	291	291	290	290	289	289	289	289	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
25020	3.62687e+07	389.576	3325	468	292	134	0	389.576	44	130.924	0	10719.1	23156.2	0	1.73074e+06	366.882	330.112	0	25020	821.943	643.798	0.778645
25200	7.39392e+07	793.089	6057	1083	290	131	0	793.089	45	131.057	0	10372.9	22970	0	2.0405e+06	273.388	301.327	0	25200	830.865	642.64	0.777245
25380	5.66347e+07	775.23	5311	1162	294	129	0	775.23	45	111.587	0	10308.6	23331	0	1.51531e+06	357.958	344.97	0	25380	847.577	641.484	0.775847
25560	2.54753e+07	210.588	1001	208	294	129	0	210.588	45	162	0	10349	23384	0	1.36494e+06	407.476	364.724	0	25560	842.772	640.33	0.774452
25740	2.6395e+07	237.122	1597	4	294	129	0	237.122	45	150.417	0	10191	23226	0	1.22717e+06	309.993	268.98	0	25740	816.457	639.179	0.773059
25920	1.71409e+07	207.868	1284	317	294	129	0	207.868	44	120.485	0	10191	23253	0	535346	274.65	280.794	0	25920	818.026	638.029	0.771669
26100	1.23999e+07	102.501	325	28	294	129	0	102.501	45	162	0	10349	23226	0	712120	374.589	304.321	0	26100	818.039	636.882	0.770281
26280	1.84645e+07	192.233	908	0	294	129	0	192.233	44	133.925	0	10349	23360.1	0	1.06533e+06	363.33	379.83	0	26280	834.397	635.737	0.768896
26460	1.15539e+06	105.24	153	25	294	129	0	105.24	45	41.8009	0	10349	23227.8	0	389084	331.68	323.475	0	26460	822.405	634.593	0.767513
26640	6.06965e+06	442.653	1083	198	294	129	0	442.653	45	46.7154	0	10338	23353.6	0	821655	318.892	313.768	0	26640	822.843	633.452	0.766133
26820	6.56816e+07	1936.73	8802	1976	304	136	0	1936.73	45	73.5615	0	10797.5	24090.8	0	1.60619e+06	313.926	310.17	0	26820	837.58	632.313	0.764755
27000	8.05975e+07	1006.53	6782	1079	305	138	0	1006.53	45	118.205	0	10950.9	24186.6	0	1.32279e+06	291.818	325.982	0	27000	822.737	631.176	0.763379
27180	1.36461e+08	1566.3	10831	1796	303	137	0	1566.3	44	124.999	0	10910.1	24009.3	0	3.30343e+06	311.817	302.454	0	27180	827.738	630.041	0.762007
27360	1.4712e+08	1438.26	10519	1208	303	139	0	1438.26	45	140.445	0	11024.1	24046.3	0	3.32778e+06	280.337	327.505	0	27360	819.799	628.908	0.760636
27540	1.05931e+08	1266.71	8512	2015	302	142	0	1266.71	45	121.606	0	11295.3	23947.4	0	2.95426e+06	314.127	328.55	0	27540	808.685	627.777	0.759268
27720	9.75669e+07	1082.78	8159	1127	298	135	0	1082.78	45	127.937	0	10730	23625.8	0	1.79675e+06	311.528	328.009	0	27720	834.434	626.648	0.757903
27900	9.73268e+07	1067.41	8229	553	303	144	0	1067.41	45	129.003	0	11471.3	24011.3	0	4.95346e+06	320.591	313.154	0	27900	808.242	625.521	0.75654
28080	4.01665e+06	399.543	906	211	303	144	0	399.543	45	40	0	11504.1	23992.1	0	635668	340.924	335.033	0	28080	833.829	624.396	0.755179
28260	6.10339e+07	951.082	6152	1070	296	141	0	951.082	45	103.313	0	11193.1	23450.9	0	2.24828e+06	317.539	329.641	0	28260	832.064	623.273	0.753821
28440	1.28174e+08	2380.83	13097	1863	292	148	0	2380.83	45	93.6287	0	11788.9	23174.2	0	3.25421e+06	308.51	342.137	0	28440	823.279	622.152	0.752466
28620	1.28739e+08	1542.21	10254	1923	296	148	0	1542.21	45	121.462	0	11793.9	23460.2	0	3.28396e+06	331.358	316.233	0	28620	825.05	621.033	0.751112
28800	1.31179e+08	1128.33	8544	1062	295	150	0	1128.33	45	156.214	0	11910.1	23373.2	0	2.67017e+06	307.16	312.761	0	28800	826.124	619.916	0.749762
