MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_22.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	-49
LIMIT-FIT-SIGMA-XY-MAX	103
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	69
LIMIT-FIT-BGD-MAX	70
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	230	230	230	230	230	231	231	231	231	231	232	232	232	232	232	232	232	233	233	233	233	233	234	234	234	234	234	234	234	235	235	235	235	235	236	236	236	236	236	236	237	237	237	238	238	238	238	238	239	239	239	240	240	240	241	242	242	243	243	243	243	244	245	245	246	246	247	247	248	248	248	249	249	250	250	251	251	251	252	252	253	253	253	254	254	255	255	255	256	257	257	258	258	259	259	260	260	261	261	262	262	263	263	264	264	265	265	266	266	267	267	268	268	269	269	270	271	271	272	272	273	273	273	274	274	274	274	274	275	275	275	275	275	276	276	276	276	276	276	277	277	277	277	277	277	277	277	277	277	277	277	277	277	277	277	276	276	276	276	276	276	275	275	275	274	274	274	274	273	273	273	273	272	272	272	272	272	271	271	271	270	270	270	270	269	269	269	268	268	268	267	267	266	266	266	266	265	265	265	264	264	264	263	263	262	262	262	261	261	260	260	260	259	258	258	258	257	257	256	256	255	255	254	254	253	253	253	252	252	251	251	250	250	250	249	249	248	248	247	247	246	246	246	245	245	244	244	243	243	242	242	241	241	240	240	240	239	239	239	238	238	238	237	237	236	236	235	235	235	235	234	234	233	233	233	232	232	232	231	231	230	229	229	229	228	228	228	227	227	226	226	226	225	225	225	224	224	224	223	223	222	222	222	221	221	220	220	219	219	218	218	217	217	216	216	216	215	215	214	214	214	213	213	213	213	212	212	212	212	212	212	212	211	211	211	211	211	211	211	211	212	212	212	212	213	213	213	214	214	214	215	215	215	215	216	216	217	217	217	218	219	219	219	220	220	220	221	221	222	222	222	223	223	223	224	225	225	225	226	226	END
Y_POS	95	95	96	96	97	97	97	98	98	99	99	99	100	100	100	101	101	102	102	103	103	103	103	104	104	105	105	105	106	106	106	107	107	107	107	108	108	109	109	110	110	110	111	111	111	112	112	112	112	113	113	113	114	114	114	115	115	115	115	115	116	116	116	116	116	116	117	117	117	117	117	117	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	121	121	121	121	121	121	121	121	121	121	121	120	120	120	120	119	119	119	119	119	118	118	118	118	117	117	117	116	116	116	115	115	114	114	114	113	113	112	112	111	111	110	110	109	109	108	108	107	107	106	106	105	105	105	104	104	104	103	103	102	102	102	102	101	101	100	100	100	99	99	99	98	98	98	97	97	97	96	96	95	95	95	94	94	94	94	93	93	93	92	92	92	92	91	91	91	91	91	90	90	90	90	90	90	89	89	89	89	89	89	89	89	88	88	88	88	88	88	87	87	87	87	87	86	86	86	86	86	86	86	86	86	86	86	86	86	86	86	86	86	85	85	85	85	85	85	85	84	84	84	84	84	84	84	84	84	83	83	83	83	83	82	82	82	82	82	82	81	81	81	81	81	80	80	80	80	80	79	79	79	78	78	78	78	77	77	77	77	77	76	76	76	75	75	75	75	75	75	75	74	74	74	74	74	73	73	73	73	73	73	74	74	74	74	74	74	74	75	75	75	75	75	76	76	76	76	77	77	78	78	78	79	79	80	80	81	81	82	82	83	83	83	84	84	85	85	86	86	86	86	86	87	87	87	87	87	88	88	88	89	89	89	89	89	89	90	90	90	90	90	90	91	91	91	92	92	92	92	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
0	348774	601.357	310	9	79	221	0	601.357	69	-9.60762	0	17617	6399	0	307719	315.603	408.795	0	0	1237.03	1644.57	1
180	894756	773.775	785	0	79	221	0	773.775	70	13.5661	0	17566.9	6397.85	0	692277	269.63	338.152	0	180	1253.1	1641.61	0.998202
360	1.95022e+06	1197.61	599	0	79	221	0	1197.61	69	16.0988	0	17465.9	6241	0	651469	312.665	283.91	0	360	1264.99	1638.66	0.996406
540	112313	194.295	106	0	79	221	0	194.295	69	9.59167	0	17459	6399	0	218027	320.624	331.655	0	540	1266.92	1635.71	0.994615
720	2.52746e+06	977.752	860	0	79	221	0	977.752	69	20.2833	0	17534.8	6399	0	402852	265.668	356.629	0	720	1259.06	1632.77	0.992826
900	2.09137e+06	1119.01	660	0	79	221	0	1119.01	70	17.2468	0	17459	6243.56	0	719249	330.179	302.023	0	900	1245.33	1629.84	0.99104
1080	1.45285e+06	1261.89	303	303	79	221	0	1261.89	69	13.5366	0	17537.8	6320.15	0	694056	336.874	308.711	0	1080	1262.38	1626.9	0.989258
1260	2.6186e+06	951.876	602	0	79	221	0	951.876	69	20.9245	0	17459	6317.89	0	490546	254.43	281.627	0	1260	1247.91	1623.98	0.987479
1440	2.41787e+06	104.119	398	0	79	221	0	104.119	70	60.8	0	17468.3	6399	0	688002	320.945	352.664	0	1440	1259.16	1621.06	0.985703
1620	889747	820	318	0	79	221	0	820	70	13.1412	0	17617	6241	0	509053	367.178	268.476	0	1620	1226.88	1618.14	0.983931
1800	3.32248e+06	484.731	1174	107	79	221	0	484.731	70	33.0287	0	17609.5	6399	0	807384	343.058	332.837	0	1800	1227.29	1615.23	0.982161
