MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_16.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	39
LIMIT-FIT-SIGMA-XY-MAX	173
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	55
LIMIT-FIT-BGD-MAX	56
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	127	127	127	128	129	129	130	131	132	132	134	134	135	135	136	137	137	138	138	138	139	139	140	140	141	141	141	142	142	142	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	142	142	142	142	142	141	141	141	141	140	140	140	140	140	139	139	139	139	139	138	138	138	138	138	138	137	137	137	136	136	136	136	135	135	135	134	134	133	133	132	132	132	132	131	131	131	130	130	129	129	128	127	127	126	126	125	125	124	124	124	123	123	123	122	122	121	121	120	120	119	118	118	117	117	116	116	115	115	114	114	113	113	112	111	110	109	108	108	107	107	106	105	104	103	103	102	102	101	101	100	100	99	99	98	98	97	97	97	96	96	96	95	95	95	94	94	94	93	93	93	92	92	92	92	91	91	91	91	91	90	90	90	90	90	89	89	89	89	89	89	89	89	88	88	88	88	88	88	88	88	88	88	88	87	87	87	87	87	87	86	86	86	86	85	85	85	85	85	84	84	84	84	83	83	83	83	83	82	82	82	82	82	82	81	81	81	81	81	81	81	81	81	81	81	82	82	82	82	82	83	83	83	84	84	85	85	85	86	86	86	87	89	91	92	94	94	95	95	96	97	98	98	99	100	100	101	101	102	102	103	105	106	107	108	109	110	110	111	111	111	112	112	113	113	114	114	115	115	116	116	117	117	118	118	119	120	120	121	121	122	122	122	123	123	END
Y_POS	105	104	104	104	103	103	102	102	101	101	100	100	99	99	98	98	98	98	98	97	97	97	97	96	96	96	96	95	95	94	94	94	93	93	92	92	91	91	90	90	89	89	88	88	87	87	86	86	85	85	85	85	84	84	83	83	83	82	82	81	81	81	80	79	79	78	78	77	77	77	76	76	75	75	75	74	74	74	73	73	72	72	72	72	71	71	70	70	69	69	69	68	68	68	68	68	67	67	67	67	66	66	65	65	65	65	65	64	64	64	64	64	63	63	63	63	63	63	63	63	63	63	63	62	62	62	62	62	62	62	62	62	62	62	62	62	63	63	63	63	63	63	64	64	64	64	64	64	64	65	65	65	65	65	66	66	66	66	66	66	67	67	67	67	68	68	68	69	69	69	70	70	71	71	71	71	72	72	73	73	74	74	75	75	75	76	76	77	77	77	78	78	79	80	80	80	81	81	82	82	83	83	84	84	84	85	85	86	86	87	87	87	87	88	88	89	89	90	90	90	91	91	91	91	92	92	93	93	94	94	95	95	96	97	97	98	98	99	99	100	100	101	101	102	102	103	103	104	104	105	105	105	106	106	107	107	107	108	108	108	108	109	110	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	111	111	111	111	110	110	110	110	110	110	110	110	109	109	109	109	109	109	109	108	108	108	108	108	108	107	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
27000	1.57106e+08	1620.72	11527	1426	92	126	0	1620.72	55.9979	134.833	0	10055.1	7368.93	0	4.96982e+06	326.055	335.708	0	27000	1035.71	813.682	0.763379
27180	1.50195e+08	2343.82	14385	2020	92	132	0	2343.82	56	103.227	0	10524.4	7310.08	0	2.76314e+06	322.851	291.684	0	27180	1038.13	812.218	0.762007
27360	8.5162e+07	1016.07	6965	1020	90	130	0	1016.07	56	121.788	0	10348	7231.76	0	3.45903e+06	314.497	342.564	0	27360	1052.84	810.758	0.760636
27540	5.5645e+07	933.236	5947	991	90	129	0	933.236	56	99.075	0	10280.1	7208.82	0	1.73206e+06	330.583	335.011	0	27540	1037.96	809.3	0.759268
27720	1.29553e+07	148.112	789	0	90	129	0	148.112	56	125.338	0	10191	7268	0	855134	279.177	356.994	0	27720	1055.2	807.844	0.757903
27900	8.15168e+06	576.36	903	34	90	129	0	576.36	56	47.4446	0	10191	7237.45	0	1.1465e+06	286.301	347.444	0	27900	1022.64	806.391	0.75654
28080	1.38148e+07	106.821	406	0	90	129	0	106.821	56	173	0	10349	7235.15	0	857010	363.717	321.894	0	28080	1073.92	804.941	0.755179
28260	6.11364e+07	918.529	5816	1266	87	126	0	918.529	56	105.532	0	10030.8	6996.58	0	2.41941e+06	297.705	368.955	0	28260	1038.93	803.494	0.753821
28440	4.35548e+07	614.195	2867	418	87	126	0	614.195	55.9997	109.586	0	9954	6947.03	0	1.65693e+06	229.184	328.552	0	28440	1058.89	802.049	0.752466
28620	4.21896e+07	350.622	1795	290	87	126	0	350.622	55.0001	161.192	0	9954	6935.28	0	1.38883e+06	225.62	313.064	0	28620	1104.01	800.606	0.751112
28800	1.39831e+07	223.548	899	65	87	126	0	223.548	56	101.803	0	9954	6873	0	1.22078e+06	248.472	322.575	0	28800	1093.8	799.166	0.749762
