MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_6.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	62
LIMIT-FIT-SIGMA-XY-MAX	180
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	34
LIMIT-FIT-BGD-MAX	35
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	261	262	262	263	264	264	264	265	265	266	266	267	267	267	268	268	268	269	269	269	270	270	270	270	270	270	270	271	271	271	271	271	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	272	271	271	271	271	271	270	270	270	270	270	269	269	268	268	268	267	267	267	266	266	266	265	265	265	264	264	264	264	263	263	263	263	262	262	261	261	261	260	260	259	259	259	258	258	257	257	256	256	256	255	255	255	254	254	253	253	252	251	251	250	250	249	249	248	247	246	246	245	245	244	244	243	243	242	242	241	241	240	239	239	238	238	237	237	236	236	234	234	233	232	232	231	230	230	229	228	228	227	226	226	225	225	224	224	223	222	222	221	220	220	219	219	219	218	218	217	217	216	216	216	215	215	214	213	213	212	212	212	211	210	210	209	208	208	207	207	206	206	205	205	204	204	203	203	202	201	201	201	200	200	199	199	198	198	197	197	196	196	196	196	195	195	195	194	194	194	193	193	193	192	192	192	192	191	191	191	190	190	190	190	190	190	190	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	190	190	190	190	190	190	190	190	191	191	191	191	192	192	192	192	192	193	193	193	194	194	194	195	195	195	196	196	196	197	197	198	198	198	199	199	199	200	200	200	201	201	201	202	202	202	203	203	203	204	204	204	205	205	205	206	206	207	207	207	208	208	208	209	209	210	210	212	212	213	213	214	214	214	215	215	216	216	216	217	217	218	218	218	218	219	220	220	221	221	221	221	222	222	223	223	224	225	225	226	226	226	227	227	228	228	229	229	229	230	230	231	231	232	232	233	234	234	235	235	236	236	237	238	238	239	239	240	240	241	242	243	244	245	246	246	247	247	248	248	249	249	250	250	251	251	252	253	253	254	254	255	255	256	256	257	257	257	258	258	258	258	259	259	259	259	259	259	259	END
Y_POS	284	284	284	284	284	284	283	283	282	282	282	281	281	280	280	280	279	279	279	278	278	277	277	277	276	276	275	275	275	274	274	273	273	273	272	272	271	271	270	270	269	269	269	268	268	267	267	266	266	265	265	264	264	263	263	262	262	261	260	260	259	259	258	258	257	257	256	256	256	255	255	254	254	254	253	253	252	251	251	250	250	250	249	249	249	249	248	248	248	248	247	247	247	247	246	246	246	245	245	245	245	244	244	244	244	243	243	243	242	242	242	242	242	241	241	241	241	241	241	241	240	240	240	240	240	239	239	239	239	239	239	239	239	239	238	238	238	238	238	238	238	238	238	237	237	237	237	237	237	237	237	237	237	236	236	236	236	236	236	236	235	235	235	235	235	235	235	235	235	235	234	234	234	234	234	234	233	233	233	233	233	233	233	232	232	232	232	232	232	232	232	232	231	231	231	231	231	231	231	231	231	231	231	231	231	231	231	231	231	231	231	232	232	232	232	232	232	233	233	233	234	234	234	234	235	235	235	236	236	236	237	237	237	238	238	238	238	239	239	240	240	241	241	242	242	242	243	243	244	244	245	245	246	246	247	247	248	248	249	249	250	250	251	251	252	252	253	253	254	254	255	255	255	256	256	256	257	257	258	258	259	259	260	260	260	261	261	262	262	262	263	263	263	264	264	264	265	265	265	266	266	266	267	267	267	268	268	268	268	269	269	269	270	270	270	271	271	271	271	272	272	272	272	272	273	273	273	273	273	274	274	274	274	274	274	274	275	275	276	276	276	276	276	276	277	277	277	277	278	278	278	278	278	278	278	279	279	279	279	279	280	280	280	280	280	280	281	281	282	282	282	282	282	282	283	283	283	283	283	284	284	284	284	284	285	285	285	286	286	286	286	286	286	286	287	287	287	287	287	287	287	288	288	288	288	288	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	289	288	288	288	288	288	287	287	287	286	286	286	285	285	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
26280	3.11346e+08	3209.84	23162	3181	260	252	0	3209.84	34.9994	134.896	0	19960.6	20623.8	0	6.38115e+06	292.949	318.307	0	26280	756.38	621.188	0.768896
26460	2.27787e+08	2728.31	17378	2860	262	251	0	2728.31	35	121.475	0	19948.1	20804.4	0	4.84176e+06	352.629	326.734	0	26460	759.742	620.071	0.767513
26640	1.00976e+08	863.091	6877	981	266	252	0	863.091	34	157.097	0	19961	21085.3	0	2.24727e+06	298.555	312.911	0	26640	752.655	618.956	0.766133
26820	3.62224e+07	701.498	2360	622	266	252	0	701.498	35	91.5342	0	20009.1	21014	0	1.05433e+06	356.418	241.694	0	26820	745.785	617.843	0.764755
27000	1.40119e+08	2163.8	12534	2022	265	254	0	2163.8	34.1242	103.855	0	20103.7	21049.6	0	2.65579e+06	279.471	339.439	0	27000	763.915	616.732	0.763379
27180	1.68403e+08	2681.92	15600	2269	266	255	0	2681.92	34.0001	102.028	0	20228.4	21049.6	0	3.82165e+06	316.828	268.455	0	27180	761.403	615.623	0.762007
27360	2.00092e+08	2581.19	16315	2418	267	251	0	2581.19	35	115.783	0	19870	21163.5	0	5.96702e+06	294.549	305.378	0	27360	761.527	614.516	0.760636
27540	2.88705e+08	3119.3	21829	3281	268	249	0	3119.3	34	130.378	0	19753	21246.5	0	5.22078e+06	321.97	302.917	0	27540	765.518	613.41	0.759268
27720	3.21845e+08	3352.63	23329	3314	267	247	0	3352.63	34.0001	133.869	0	19600.9	21156.5	0	7.78207e+06	322.251	310.869	0	27720	778.54	612.307	0.757903
27900	1.86375e+08	2123.39	14611	2152	264	248	0	2123.39	34.0001	125.635	0	19665.8	20922	0	6.26864e+06	318.204	305.255	0	27900	759.107	611.206	0.75654
28080	2.25495e+08	2217.73	16166	2060	266	249	0	2217.73	34.9999	139.793	0	19751.5	21116.3	0	5.40968e+06	311.343	331.601	0	28080	776.975	610.107	0.755179
28260	2.07324e+08	2115.14	14841	1281	267	248	0	2115.14	34.0001	135.952	0	19655.9	21138.6	0	4.28105e+06	304.606	290.735	0	28260	786.192	609.01	0.753821
28440	1.99915e+08	2303.85	15749	2267	270	249	0	2303.85	35	124.658	0	19739.6	21361.6	0	5.46467e+06	316.313	272.071	0	28440	779.726	607.915	0.752466
28620	1.55223e+08	1367.94	9835	1725	265	250	0	1367.94	34	152.915	0	19813.1	21082.3	0	3.51944e+06	304.993	363.211	0	28620	792.767	606.821	0.751112
28800	1.8534e+08	2025.8	14532	1012	264	252	0	2025.8	34.0001	129.311	0	19994.9	20919.2	0	4.10806e+06	323.743	301.682	0	28800	799.468	605.73	0.749762
