MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_9.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	15
LIMIT-FIT-SIGMA-XY-MAX	141
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	50
LIMIT-FIT-BGD-MAX	51
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	210	210	210	209	209	208	208	208	208	208	207	207	206	206	206	206	206	205	205	205	204	204	203	203	203	202	202	202	201	201	200	200	200	199	199	199	198	198	198	197	197	197	196	196	195	195	194	194	193	193	193	193	192	192	191	191	191	191	190	190	190	189	189	189	189	188	188	188	188	188	187	187	187	187	187	187	186	186	186	186	186	186	185	185	185	185	185	185	185	185	184	184	184	184	184	184	183	183	183	183	183	183	183	182	182	182	182	181	181	181	181	181	181	180	180	180	180	180	179	179	178	177	176	176	176	175	175	175	175	174	173	173	172	172	171	171	170	170	169	169	168	168	167	167	167	166	165	165	164	164	164	163	163	162	162	161	161	161	160	160	159	159	158	158	157	157	156	155	155	155	154	154	153	153	152	152	152	151	151	151	151	150	150	150	150	149	149	149	149	149	149	149	149	149	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	148	149	149	149	149	149	149	149	150	150	150	151	151	151	151	151	152	152	152	152	152	152	153	153	153	153	153	153	154	154	154	154	154	155	155	155	155	155	155	156	156	156	156	156	157	157	157	157	157	157	158	158	158	158	158	158	159	159	159	159	159	159	159	159	159	159	159	159	159	159	160	160	160	160	160	160	160	160	160	160	160	161	161	161	161	161	161	161	161	162	162	162	162	163	163	163	163	163	163	164	164	164	165	165	165	165	166	166	166	167	167	167	167	167	168	168	168	169	169	169	169	170	170	170	170	171	171	171	171	172	172	173	173	174	174	175	175	175	175	176	177	177	178	178	178	179	179	180	180	181	182	182	183	183	184	185	185	186	186	187	188	188	189	189	190	190	191	191	192	192	193	194	194	195	196	196	197	197	197	198	198	199	199	199	200	200	201	201	202	202	202	202	203	203	203	204	204	205	205	205	205	206	206	206	207	207	207	207	208	208	208	208	209	209	209	209	209	209	209	209	210	210	210	210	210	210	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	END
Y_POS	331	331	331	331	330	330	330	329	329	329	329	328	328	328	327	327	327	327	326	326	326	325	325	325	325	325	324	324	324	323	323	323	323	323	322	322	322	322	321	321	321	320	320	320	320	320	319	319	319	319	319	318	318	318	318	317	317	317	317	317	316	316	316	316	315	315	315	314	314	313	313	313	313	312	312	311	311	311	310	310	309	309	309	308	308	307	307	306	306	305	305	304	304	303	303	303	303	302	302	301	301	301	300	300	300	299	299	299	298	298	297	297	297	297	296	296	296	295	295	295	295	294	294	293	293	293	293	293	292	292	292	292	292	292	292	292	291	291	291	291	291	291	291	290	290	290	290	290	290	290	290	290	290	290	290	290	289	289	289	289	289	289	289	289	289	289	289	289	289	290	290	290	290	290	290	291	291	292	292	292	293	293	293	294	294	294	295	295	296	296	296	297	297	298	298	298	299	299	300	300	301	301	302	302	303	303	304	304	305	305	306	306	307	307	307	308	308	309	309	310	310	310	311	311	311	312	312	313	313	313	314	314	314	315	315	315	316	316	316	317	317	317	317	318	318	318	319	319	319	320	320	321	321	322	322	322	323	323	324	324	325	325	325	326	326	327	327	328	328	329	329	330	330	331	331	332	332	333	333	334	334	335	335	335	336	336	337	337	338	338	339	339	339	340	340	341	341	341	342	342	343	343	343	344	344	344	345	345	346	346	347	347	347	348	348	348	349	349	350	350	351	351	351	352	352	353	353	354	354	354	355	355	355	356	356	356	357	357	357	357	358	358	358	359	359	360	360	360	360	360	361	361	361	361	361	362	362	362	362	362	362	363	363	363	363	363	363	363	364	364	364	364	364	364	364	364	364	364	364	364	364	364	364	364	364	364	364	364	364	364	363	363	363	363	363	363	362	362	361	361	360	360	360	359	359	359	359	358	358	358	357	357	357	357	356	356	356	355	355	354	354	354	353	353	352	352	351	351	351	350	350	349	349	348	348	347	347	346	346	346	345	345	344	344	343	343	342	342	341	341	340	340	339	339	338	338	337	337	336	336	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
0	109040	77.1217	377	12	300	168	0	77.1217	50	15.0008	0	13351	23854	0	174657	309.246	344.379	0	0	680.515	850.164	1
180	459459	13.2207	276	0	300	168	0	13.2207	50.0005	74.4805	0	13272	23841.6	0	218375	316.348	312.487	0	180	700.137	848.635	0.998202
360	0.000406347	2.87432e-07	13	0	300	168	0	2.87432e-07	51	15	0	13272	23857.9	0	378594	301.321	337.537	0	360	682.132	847.109	0.996406
540	944691	445.156	522	204	300	168	0	445.156	50	18.378	0	13351.1	23781.6	0	157408	319.596	281.123	0	540	677.976	845.586	0.994615
720	4.13622e-06	2.92578e-09	90	0	300	168	0	2.92578e-09	50	15	0	13325.7	23738.2	0	158450	288.598	301.708	0	720	682.526	844.065	0.992826
900	1.11562e+06	95.8065	327	0	300	168	0	95.8065	50	43.0498	0	13430	23704.7	0	305888	336.988	402.381	0	900	695.057	842.547	0.99104
1080	1.9662e+06	594	578	114	300	168	0	594	51	22.9525	0	13371.4	23827.8	0	332550	411.613	328.709	0	1080	683.716	841.032	0.989258
1260	6.57314e+06	449.316	1415	0	300	168	0	449.316	51	48.2526	0	13363.1	23858	0	454864	360.776	332.364	0	1260	694.766	839.519	0.987479
1440	292794	206.525	196	0	300	168	0	206.525	50	15.0212	0	13327.1	23700.3	0	191449	349.43	332.428	0	1440	683.687	838.009	0.985703
1620	504366	353.442	360	74	300	168	0	353.442	50	15.0704	0	13429.3	23700	0	185418	306.898	324.988	0	1620	678.135	836.502	0.983931
1800	221955	152.59	236	86	300	168	0	152.59	50	15.2153	0	13348.7	23771.5	0	212420	291.308	333.327	0	1800	675.575	834.998	0.982161
1980	3.13908e-11	2.22045e-14	245	31	300	168	0	2.22045e-14	50	15	0	13368.3	23815.6	0	242764	335.546	299.836	0	1980	672.465	833.496	0.980395
2160	1.68711e+06	27.5804	67	0	300	168	0	27.5804	50	100.517	0	13430	23858	0	372340	387.897	304.71	0	2160	671.964	831.997	0.978632
2340	400460	282.084	290	0	300	168	0	282.084	50	15.0314	0	13351	23700.4	0	352334	417.822	330.674	0	2340	667.132	830.501	0.976872
