MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_11.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	31
LIMIT-FIT-SIGMA-XY-MAX	167
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	46
LIMIT-FIT-BGD-MAX	47
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	161	161	161	160	159	159	158	158	157	156	155	154	153	152	152	151	151	151	151	150	150	150	150	149	149	149	148	148	147	147	147	146	146	145	145	144	144	143	143	142	142	141	140	140	139	138	138	137	137	136	135	134	134	133	132	132	131	131	130	130	129	129	128	126	125	123	121	120	118	117	116	116	115	115	114	114	113	113	112	112	111	111	110	110	109	109	108	108	107	107	106	106	105	104	104	103	102	102	100	100	99	98	98	97	97	96	96	95	95	94	93	93	92	92	91	91	90	90	89	89	88	87	87	86	85	84	84	83	83	82	82	81	81	80	80	80	79	79	78	78	78	77	76	76	76	75	74	74	73	73	73	72	72	71	71	71	70	69	69	69	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	69	69	69	69	69	69	69	69	69	69	70	70	70	70	70	70	70	70	71	71	71	71	71	71	71	71	72	72	72	73	73	74	74	75	75	76	76	76	77	77	78	78	78	79	79	79	80	80	80	81	82	82	83	84	85	86	87	88	89	90	90	91	91	92	92	93	93	93	94	94	95	95	97	97	98	99	100	101	101	102	102	103	103	104	104	105	106	106	107	108	109	109	110	111	111	112	112	113	113	114	114	115	115	116	117	118	118	119	120	120	121	121	122	123	123	124	124	125	125	126	126	127	127	128	128	129	129	130	131	132	133	134	135	135	137	138	138	138	139	140	141	141	142	142	143	143	144	144	145	146	146	146	147	147	148	148	149	150	151	151	152	152	153	153	154	155	155	156	156	157	158	158	159	160	160	161	161	161	162	162	162	162	162	163	163	163	163	163	163	163	163	163	163	163	163	END
Y_POS	176	176	176	175	174	174	173	172	171	170	169	168	167	166	165	165	165	164	164	164	163	163	163	163	162	162	161	160	160	160	159	159	159	158	158	158	157	157	157	156	156	156	155	155	155	155	154	154	154	154	154	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	153	152	152	152	152	152	152	152	152	151	151	151	151	151	151	151	151	150	150	150	150	150	150	150	150	150	150	150	150	150	150	150	149	149	149	149	149	149	149	149	149	149	149	149	149	150	150	150	150	150	150	150	150	151	151	151	151	152	152	152	152	153	153	153	153	153	153	154	154	154	155	155	156	156	156	157	157	158	158	159	160	160	161	162	162	163	163	164	164	165	165	166	166	167	167	168	168	169	169	170	170	171	171	172	172	173	173	174	174	175	175	176	176	176	177	177	177	178	178	179	179	179	180	180	180	181	182	182	183	184	184	185	186	187	187	188	188	188	189	189	189	190	190	190	190	191	191	191	191	192	192	192	193	193	193	194	194	195	195	195	195	195	195	195	195	196	196	196	196	196	196	197	197	197	197	197	197	197	198	198	198	198	198	198	198	199	199	199	199	199	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	201	201	201	201	201	201	201	201	201	201	201	201	201	201	201	201	201	201	201	201	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	201	201	201	200	199	199	199	198	198	198	198	197	197	196	196	196	195	194	194	193	193	192	192	192	191	191	191	190	190	190	189	189	188	188	187	187	186	186	185	185	184	184	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
26820	2.86166e+08	2590.26	19663	2312	177	149	0	2590.26	46.9999	149.462	0	11840	14078.5	0	6.83761e+06	301.972	322.864	0	26820	1043.88	821.391	0.764755
27000	1.4718e+08	1582.41	10708	1658	180	151	0	1582.41	47	130.836	0	12054.9	14288	0	3.77244e+06	362.05	317.526	0	27000	1051.72	819.913	0.763379
27180	1.0394e+08	1464.7	8838	2033	179	150	0	1464.7	47	109.633	0	11946.5	14199.5	0	2.70096e+06	342.856	309.878	0	27180	1064.63	818.439	0.762007
27360	8.95866e+07	1168.86	7578	1426	177	149	0	1168.86	46.9998	114.957	0	11844.2	14057.2	0	2.06355e+06	309.237	321.972	0	27360	1081.69	816.967	0.760636
27540	1.14484e+08	1569.31	10726	938	173	147	0	1569.31	47	111.491	0	11700.7	13726.1	0	2.53756e+06	317.69	302.912	0	27540	1071.3	815.498	0.759268
27720	1.41739e+08	1906.13	13029	1977	172	150	0	1906.13	46.4604	112.809	0	11923.7	13694.4	0	3.94371e+06	314.952	356.14	0	27720	1103.18	814.031	0.757903
27900	1.73614e+08	1833.98	12594	2041	174	149	0	1833.98	46	132.51	0	11826.1	13769.1	0	4.42729e+06	305.693	265.93	0	27900	1068.39	812.567	0.75654
28080	1.52032e+08	1952.25	13148	2288	174	150	0	1952.25	47	116.12	0	11914.4	13859.8	0	4.17631e+06	306.599	355.501	0	28080	1072.08	811.106	0.755179
28260	2.21797e+08	2259.91	16362	2392	176	147	0	2259.91	47	136.082	0	11683.3	13984.6	0	5.48932e+06	304.899	311.87	0	28260	1091.23	809.647	0.753821
28440	2.70054e+08	2773.25	20403	1822	178	145	0	2773.25	46.9999	135.289	0	11513.5	14142.5	0	7.41016e+06	299.352	324.009	0	28440	1099.1	808.191	0.752466
28620	6.82776e+08	70921.8	126687	35919	186	124	0	70921.8	47	39.1435	0	9863.13	14807.1	0	1.47906e+09	274.463	291.889	0	28620	1100.04	806.738	0.751112
28800	1.65359e+08	2900.87	16835	2551	176	151	0	2900.87	47	96.6179	0	11984.1	13952.5	0	5.83239e+06	286.617	284.753	0	28800	1094.45	805.287	0.749762
