MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_4.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	11
LIMIT-FIT-SIGMA-XY-MAX	157
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	46
LIMIT-FIT-BGD-MAX	47
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	138	137	137	136	135	134	133	132	131	130	129	128	128	127	127	127	126	126	126	125	125	124	123	123	122	121	120	120	119	118	117	117	116	116	116	115	115	115	114	114	113	113	112	112	112	111	111	110	110	109	109	108	108	107	107	107	106	106	105	105	105	105	104	104	104	104	103	103	103	103	102	102	102	101	101	101	101	101	100	100	100	99	99	99	99	98	98	98	97	97	97	97	97	97	97	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	97	97	97	97	97	97	98	98	98	99	99	99	99	99	99	99	100	100	100	100	101	101	101	101	101	102	102	102	103	103	103	103	103	103	104	104	104	104	105	105	105	105	105	106	106	107	107	108	108	108	109	109	110	110	110	111	111	112	112	113	113	114	114	115	115	116	116	117	117	118	118	119	119	120	120	121	122	123	124	124	125	125	126	126	127	128	129	130	131	131	132	132	133	133	133	134	134	134	135	135	136	136	136	137	137	137	138	138	139	140	141	141	141	142	142	142	143	143	143	144	144	144	145	145	145	146	146	147	147	147	148	148	148	149	149	149	149	150	150	151	151	151	152	152	152	153	153	154	154	154	154	155	155	155	155	156	156	157	157	158	158	158	159	159	160	160	161	161	162	162	163	163	163	164	164	164	165	165	165	166	166	167	167	168	168	168	169	169	170	171	171	172	172	173	173	173	174	174	175	175	175	175	175	176	176	176	177	177	177	177	178	178	178	178	179	179	179	179	179	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	181	181	181	181	181	181	181	181	181	181	180	180	180	180	180	180	179	179	179	178	178	178	178	178	177	177	177	176	176	175	174	174	173	173	172	172	171	171	170	170	169	169	168	168	168	167	167	166	166	166	165	165	164	163	163	162	161	160	159	159	158	157	157	156	155	155	154	154	153	152	152	151	150	150	149	149	149	148	148	147	147	147	146	146	145	145	144	144	144	143	143	142	142	141	141	140	139	138	138	137	137	END
Y_POS	159	159	159	159	159	159	159	160	160	160	160	160	160	160	161	161	161	161	161	161	161	162	162	162	162	162	162	162	163	163	163	164	164	164	164	164	164	165	165	165	165	165	166	166	166	167	167	167	168	168	169	169	169	169	170	170	170	171	171	171	171	172	172	172	172	173	173	173	173	174	174	174	175	175	175	176	176	177	177	177	177	178	178	178	179	179	179	180	180	181	181	181	182	182	183	183	184	184	185	185	186	186	187	188	188	189	189	190	190	191	192	192	193	193	194	194	195	195	196	196	197	197	198	198	199	199	199	200	200	201	201	201	202	202	202	203	203	203	204	204	205	205	205	206	206	207	207	208	208	208	209	209	209	210	210	210	211	211	211	211	212	212	212	213	213	213	214	214	214	214	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	214	214	214	213	213	213	213	212	212	212	212	212	211	211	211	211	211	210	210	210	210	209	209	209	209	209	209	208	208	208	208	208	208	207	207	207	207	206	206	206	205	205	205	205	204	204	203	203	203	203	202	202	202	201	201	201	200	200	200	200	199	199	199	198	198	198	197	197	197	197	196	196	196	195	195	195	195	195	195	194	194	194	194	194	193	193	193	193	192	192	192	192	192	192	191	191	191	191	190	190	190	190	190	190	189	189	189	188	188	188	188	188	187	187	187	187	186	186	186	186	186	185	185	185	184	184	184	183	183	183	183	182	182	182	181	181	180	180	179	179	178	178	177	177	176	176	175	175	174	174	174	173	173	172	172	171	171	170	170	169	169	168	168	167	167	166	166	165	164	164	163	163	162	162	162	161	161	160	160	160	159	159	159	159	159	158	158	158	158	158	158	158	158	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	156	156	156	156	156	156	156	156	156	156	156	157	157	157	157	157	157	157	157	158	158	158	158	158	158	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	159	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
26460	6.14518e+08	5256.21	36076	4611	192	109	0	5256.21	47	157	0	8649.6	15307.3	0	1.86889e+07	289.5	356.449	0	26460	843.55	654.251	0.767513
26640	3.09177e+08	2644.52	18737	2434	191	117	0	2644.52	47	157	0	9313.82	15220.8	0	8.45941e+06	306.139	356.116	0	26640	868.497	653.074	0.766133
26820	2.85089e+08	2593.5	19919	2867	191	116	0	2593.5	47	148.833	0	9258.34	15163.3	0	7.71153e+06	319.038	320.223	0	26820	863.546	651.9	0.764755
27000	1.44805e+08	1469.65	10752	1025	193	119	0	1469.65	46.9999	136.483	0	9529.39	15302.3	0	6.18403e+06	355.722	309.163	0	27000	862.76	650.727	0.763379
27180	1.13859e+08	1486.61	10519	1535	194	123	0	1486.61	47	114.906	0	9824.4	15388	0	3.57855e+06	350.12	298.069	0	27180	894.199	649.557	0.762007
27360	1.11949e+08	1140.53	7971	1601	203	126	0	1140.53	47	136.093	0	10011.3	16127.2	0	3.92136e+06	301.373	314.707	0	27360	880.416	648.389	0.760636
27540	5.44695e+07	1209.27	6569	1115	194	123	0	1209.27	47	85.1259	0	9805.29	15377.9	0	1.07152e+06	317.796	302.861	0	27540	872.078	647.223	0.759268
27720	5.36692e+07	822.047	5143	735	206	118	0	822.047	46	104.349	0	9434.76	16336	0	1.5418e+06	342.608	290.247	0	27720	900.339	646.059	0.757903
27900	8.10288e+07	1024.27	6842	1313	205	120	0	1024.27	47	117.288	0	9572.78	16241.1	0	1.51005e+06	326.639	275.798	0	27900	894.08	644.897	0.75654
28080	1.20324e+08	1807.39	10651	1963	203	120	0	1807.39	47	105.545	0	9520.97	16145.2	0	3.82824e+06	288.647	337.694	0	28080	891.546	643.737	0.755179
28260	1.72117e+07	147.219	707	0	203	120	0	147.219	47	157	0	9480	16195	0	1.1259e+06	264.513	364.738	0	28260	906.628	642.58	0.753821
28440	1.04049e+07	702.104	1403	0	203	120	0	702.104	46.8756	48.5656	0	9538.41	16037	0	443262	309.523	234.808	0	28440	926.493	641.424	0.752466
28620	1.9356e+07	538.638	1849	0	203	120	0	538.638	47	75.7589	0	9574.81	16037	0	1.16235e+06	318.195	262.519	0	28620	918.536	640.271	0.751112
28800	1.11133e+07	335.171	1225	31	203	120	0	335.171	47	72.725	0	9619.96	16037	0	590373	343.321	245.759	0	28800	909.096	639.119	0.749762
