MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_19.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	31
LIMIT-FIT-SIGMA-XY-MAX	149
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	37
LIMIT-FIT-BGD-MAX	38
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	205	204	204	204	204	204	203	203	203	203	203	202	202	202	202	201	201	201	201	200	200	200	200	199	199	199	198	198	198	197	197	197	197	196	196	195	195	195	195	194	194	194	193	193	193	192	192	192	191	191	191	190	190	190	189	189	189	188	188	188	187	187	186	186	186	185	185	185	184	184	183	183	183	182	182	181	181	180	180	179	179	178	178	177	177	176	176	175	175	174	174	173	173	172	172	172	171	171	171	170	170	170	169	169	168	168	168	168	167	167	167	166	166	165	165	164	164	164	164	163	163	163	163	163	162	162	162	162	162	161	161	161	160	160	160	160	160	160	159	159	159	159	159	159	159	158	158	158	158	158	158	158	157	157	157	156	156	156	155	155	154	154	153	153	153	152	152	151	151	150	150	150	149	149	148	148	147	147	146	146	145	145	145	145	144	144	143	143	143	143	143	143	143	143	143	143	143	144	144	144	144	144	145	145	145	146	146	147	147	148	148	149	149	149	149	150	150	150	151	151	151	152	152	152	153	153	153	154	154	155	155	156	156	157	157	158	158	159	159	160	160	160	161	161	161	162	162	162	163	163	163	163	164	164	165	165	165	165	166	166	166	167	167	167	167	167	168	168	168	168	169	169	169	169	169	170	170	170	170	171	171	171	171	172	172	172	172	173	173	173	173	173	174	174	174	174	175	175	175	176	176	176	177	177	177	178	178	178	178	179	179	179	180	180	180	181	181	181	181	181	182	182	182	183	183	183	183	184	184	184	185	185	185	185	186	186	186	187	187	187	188	188	188	188	189	189	189	189	190	190	190	191	191	191	192	192	192	193	193	193	194	194	194	195	195	196	196	197	197	198	198	198	199	199	200	200	201	201	202	203	203	204	204	204	205	205	206	206	207	207	207	208	208	208	208	209	209	209	209	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	211	211	211	211	211	211	211	212	212	212	212	213	213	213	213	214	214	215	215	215	216	216	217	217	218	218	219	219	219	220	220	221	221	222	222	223	223	224	224	224	225	225	226	226	227	227	227	228	228	229	229	230	230	231	231	232	232	232	233	233	233	234	234	235	235	236	236	237	237	237	238	238	238	239	239	239	239	240	240	240	241	241	241	241	241	242	242	242	242	243	243	243	243	243	243	243	244	244	244	244	244	244	244	244	244	244	244	244	244	244	244	244	244	244	244	244	243	243	243	243	243	242	242	242	242	241	241	241	240	240	240	239	239	239	238	238	238	237	237	237	236	236	235	235	235	234	234	233	233	232	232	232	231	231	230	229	229	228	228	227	227	226	226	225	225	224	224	223	223	222	222	221	221	220	220	219	219	218	218	217	217	216	216	215	215	214	214	213	213	212	212	211	211	211	210	210	210	209	209	208	208	END
Y_POS	73	73	73	73	72	72	72	71	71	71	70	70	70	70	69	69	69	68	68	68	67	67	67	67	66	66	66	66	65	65	65	65	64	64	64	64	63	63	63	63	63	62	62	62	62	62	61	61	61	61	61	61	60	60	60	60	59	59	59	59	59	59	59	58	58	58	58	58	58	58	58	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	58	58	58	58	58	58	58	59	59	59	59	59	59	59	60	60	60	60	60	61	61	61	62	62	62	63	63	63	63	64	64	64	65	65	65	65	66	66	66	67	67	67	68	68	68	69	69	69	70	70	71	71	72	72	72	73	73	74	74	74	75	75	76	76	76	76	76	76	76	76	76	76	76	77	77	77	77	77	77	77	77	77	77	77	77	77	78	78	78	78	78	78	79	79	79	79	79	80	80	81	81	82	82	83	83	84	84	84	85	85	85	85	86	86	86	86	86	86	86	86	86	85	85	85	85	84	84	84	83	83	83	83	82	82	82	82	82	82	82	82	82	82	82	82	82	82	82	82	82	82	82	82	83	83	83	83	83	83	83	84	84	85	85	86	86	86	87	87	87	88	88	88	89	89	89	89	90	90	91	91	91	92	92	93	93	93	94	94	94	95	95	95	95	96	96	96	96	97	97	97	98	98	98	98	99	99	99	100	100	100	100	100	101	101	101	102	102	102	102	103	103	103	104	104	104	104	104	105	105	105	106	106	106	106	107	107	107	108	108	109	109	109	110	110	110	111	111	111	112	112	112	113	113	113	114	114	114	114	115	115	115	115	116	116	116	116	116	117	117	117	117	117	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	119	119	119	118	118	118	118	117	117	116	116	116	115	115	114	114	113	113	112	112	111	111	110	110	109	109	109	108	108	108	107	107	107	106	106	106	106	105	105	104	104	104	103	103	103	103	102	102	102	102	101	101	101	101	100	100	100	100	100	100	100	100	100	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	98	98	98	98	97	97	97	97	97	96	96	96	96	95	95	95	95	94	94	94	94	94	93	93	93	93	92	92	92	91	91	91	90	90	90	89	89	88	88	88	87	87	87	86	86	85	85	84	84	83	83	82	82	81	81	81	80	80	79	79	79	78	78	77	77	77	76	76	76	76	75	75	75	75	75	75	74	74	74	74	74	74	73	73	73	73	73	73	73	73	73	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	73	73	73	73	73	73	73	73	73	73	73	73	73	73	73	73	73	73	74	74	74	74	74	74	74	74	74	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
27180	689888	114.255	193	0	86	224	0	114.255	37	31	0	17775	6952	0	80727.9	315.484	322.565	0	27180	505.766	478.154	0.690649
27360	743543	123.141	144	0	86	224	0	123.141	38	31	0	17775.6	6951.97	0	233531	342.12	321.288	0	27360	500.977	477.29	0.689402
27540	1.66909e+06	276.425	487	98	86	224	0	276.425	38	31	0	17764.7	6817.89	0	192107	313.527	300.838	0	27540	511.73	476.428	0.688157
27720	2.23821e+06	370.679	298	0	86	224	0	370.679	37	31	0	17696	6875.38	0	218544	296.743	340.748	0	27720	503.621	475.568	0.686914
27900	7.4899e+06	68.0461	409	166	86	224	0	68.0461	38	149	0	17854	6952	0	507904	298.412	391.569	0	27900	493.341	474.709	0.685674
28080	2.53603e+06	26.8882	110	93	86	224	0	26.8882	37	132.157	0	17854	6794	0	292150	366.945	269.737	0	28080	510.408	473.852	0.684436
28260	157259	26.0283	134	37	86	224	0	26.0283	38	31.0095	0	17766.9	6802.8	0	423921	362.67	326.944	0	28260	490.255	472.997	0.683201
28440	4.66983e+06	178.631	636	0	86	224	0	178.631	37	64.5188	0	17817.3	6952	0	393226	343.274	321.043	0	28440	506.978	472.143	0.681968
28620	627917	103.992	427	0	86	224	0	103.992	37	31	0	17696	6794	0	131726	284.85	317.421	0	28620	513.758	471.291	0.680737
28800	70563.9	3.99846	49	0	86	224	0	3.99846	37	52.9979	0	17696.1	6952	0	230037	303.601	376.578	0	28800	502.112	470.441	0.679509
