MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_3.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	-60
LIMIT-FIT-SIGMA-XY-MAX	120
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	33
LIMIT-FIT-BGD-MAX	34
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	165	165	165	166	166	166	166	166	166	167	167	167	167	167	167	168	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	171	171	171	171	171	171	171	171	172	172	172	172	172	173	173	173	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	172	172	172	172	171	171	171	171	170	170	170	169	169	168	167	167	166	166	166	164	163	162	161	161	160	160	159	158	156	155	154	154	153	153	152	151	150	149	148	148	147	147	146	145	145	144	144	144	143	142	142	141	141	141	141	140	140	140	139	139	139	138	138	138	138	137	137	137	137	136	136	136	135	135	135	135	135	135	135	135	134	134	134	134	134	134	134	134	133	133	133	133	133	133	133	133	132	132	132	132	132	132	132	131	131	131	131	131	131	131	131	131	131	131	131	131	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	129	129	129	129	129	129	129	129	129	129	129	129	129	128	128	128	128	128	128	128	128	127	127	127	127	127	127	127	127	126	125	125	124	124	123	122	122	121	121	120	120	120	119	119	118	118	117	116	116	115	115	114	114	113	113	112	112	111	111	110	110	109	109	108	108	108	108	107	107	107	107	107	106	106	106	106	105	105	105	105	105	105	104	104	104	103	103	103	102	102	102	102	102	101	101	101	101	101	101	101	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	101	101	101	101	102	102	102	102	102	103	103	103	104	104	105	105	105	105	106	106	106	106	107	107	107	108	108	109	109	109	110	110	110	111	111	111	112	112	113	113	113	114	114	115	115	116	116	117	117	118	118	119	119	120	120	121	121	121	122	122	122	123	123	124	124	124	125	125	125	125	126	126	126	126	126	126	127	127	127	127	127	128	128	128	128	128	129	129	129	129	129	130	130	130	131	131	131	132	132	133	133	134	134	134	135	135	135	135	136	136	136	137	137	137	137	138	138	139	140	140	140	140	141	141	141	141	142	142	143	143	144	144	145	145	146	146	147	147	148	148	149	149	149	149	150	150	151	151	151	151	152	152	152	152	153	153	153	153	154	154	154	154	154	155	155	155	155	155	156	156	156	156	156	157	157	157	157	157	157	157	158	158	158	158	158	159	159	159	159	160	160	160	160	161	161	161	161	161	162	162	162	162	162	163	163	163	163	163	163	163	164	164	164	END
Y_POS	212	212	211	211	210	210	210	209	209	209	208	208	207	207	207	207	206	206	205	205	205	204	204	203	203	202	202	201	201	200	200	199	199	198	198	197	197	196	196	195	195	194	194	193	193	192	192	191	191	190	190	190	189	189	189	188	188	187	187	186	186	186	185	185	184	184	183	183	182	182	182	181	181	180	180	179	179	178	178	177	177	176	176	175	175	174	174	173	173	172	172	172	171	171	170	170	170	169	169	168	168	168	167	167	167	166	166	166	166	165	165	164	164	164	163	163	163	162	162	162	161	161	161	161	161	161	160	160	160	160	160	160	160	160	160	160	160	160	160	160	160	160	160	160	160	161	161	161	161	161	162	162	162	162	163	163	164	164	164	164	165	165	166	166	166	167	167	168	168	169	170	170	171	171	171	172	172	173	173	174	174	175	175	176	176	177	177	178	178	179	179	180	180	181	181	182	182	183	183	184	184	184	185	185	186	186	187	187	188	188	189	189	190	190	190	191	191	192	192	193	193	194	194	195	195	196	196	196	197	197	198	198	199	199	200	200	201	201	201	202	202	203	203	203	204	204	205	205	205	206	206	207	207	208	208	209	209	209	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	210	210	210	210	211	211	211	212	212	212	213	213	213	213	214	214	214	215	215	215	215	216	216	217	217	217	218	218	218	218	219	219	220	220	221	221	222	222	223	223	224	224	225	225	226	226	227	227	228	228	229	229	230	230	230	231	231	232	232	232	233	233	233	234	234	234	235	235	236	236	236	236	237	237	237	237	238	238	238	238	238	239	239	239	239	239	239	239	240	240	240	240	240	241	241	241	241	241	241	241	241	241	241	240	240	240	240	240	240	240	240	240	240	239	239	239	239	239	238	238	238	238	237	237	236	236	236	235	235	235	234	234	234	233	233	233	232	232	232	232	231	231	231	230	230	229	229	229	228	228	228	228	228	228	228	228	229	229	229	229	230	230	230	230	230	231	231	231	231	232	232	232	233	233	233	233	234	234	234	234	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	234	234	234	234	233	233	233	233	232	232	232	231	231	231	230	230	230	229	229	229	229	228	228	228	227	227	227	226	226	226	226	225	225	224	224	224	223	223	223	222	222	222	221	221	221	220	220	220	219	219	219	218	218	218	217	217	217	216	216	216	216	215	215	214	214	214	213	213	212	212	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
0	763022	604	228	0	219	146	0	604	34	14.1795	0	11534	17459	0	303756	316.382	326.058	0	0	462.32	499.843	1
180	0.00186681	76.1846	92	0	219	146	0	76.1846	34	-0.00197482	0	11625.4	17373.8	0	176909	341.645	304.776	0	180	463.839	498.859	0.998032
360	354641	445.01	107	5	219	146	0	445.01	34	-11.2621	0	11612.5	17301.3	0	159628	304.61	334.267	0	360	459.689	497.877	0.996068
540	237045	362.832	176	0	219	146	0	362.832	33	-10.197	0	11692	17459	0	92416.2	321.362	337.387	0	540	466.483	496.898	0.994108
720	2.47043e+06	39.7137	352	89	219	146	0	39.7137	33	101.482	0	11692	17459	0	125662	358.444	333.223	0	720	457.657	495.92	0.992152
900	2.02133e+06	64.1847	258	43	219	146	0	64.1847	33	70.8551	0	11534	17301	0	164804	299.446	308.239	0	900	453.795	494.944	0.9902
1080	4.56731e+06	55.73	783	4	219	146	0	55.73	33.1051	120	0	11540.5	17301	0	299319	261.744	295.385	0	1080	459.024	493.97	0.988252
1260	3.07763e+06	97.1996	579	108	219	146	0	97.1996	34	71.0486	0	11534	17441	0	166648	273.691	319.482	0	1260	451.244	492.998	0.986307
1440	651689	309.898	147	141	219	146	0	309.898	33	18.2945	0	11613	17379.9	0	66176.4	346.334	284.651	0	1440	447.623	492.028	0.984366
1620	3.30174e+06	40.2876	215	55	219	146	0	40.2876	34	120	0	11692	17301	0	232776	354.066	273.974	0	1620	443.929	491.06	0.98243
