MS2-QUANT	v0j
Region DEFINITION, 05-Apr-2021
COMMENT	Outline definition performed in MS2-QUANT (Main program)
FILE	MAX_20201217_RI516_C12MS2128TkTat_001_visit_7.tif
PATH	/Volumes/EBL/20201217/
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	dT	Type
79	600	1.458	488	521	1.4	180	widefield
ANALYSIS-SETTINGS	
IMAGING-BACKGROUND	150
LIMIT-FIT-SIGMA-XY-MIN	-10
LIMIT-FIT-SIGMA-XY-MAX	138
LIMIT-FIT-SIGMA-Z-MIN	0
LIMIT-FIT-SIGMA-Z-MAX	0
LIMIT-FIT-BGD-MIN	49
LIMIT-FIT-BGD-MAX	50
DETECTION-THRESHOLD	500
REGION	TxSite
X_POS	159	158	158	158	158	157	157	156	156	156	155	155	155	155	154	154	153	153	153	152	152	151	151	150	150	149	149	148	147	147	146	146	146	145	145	144	144	143	143	142	142	141	141	140	140	139	139	138	138	137	137	136	135	135	134	134	133	133	132	132	131	131	130	129	129	128	128	127	127	126	126	125	125	124	124	123	123	122	122	121	121	120	120	120	119	119	119	118	118	118	117	117	117	116	116	116	115	115	115	114	114	114	114	114	113	113	113	112	112	112	112	111	111	111	111	110	110	110	110	110	109	109	109	108	108	108	108	108	107	107	107	107	106	106	106	106	106	106	105	105	105	105	104	104	104	103	103	103	103	102	102	102	101	101	100	100	100	99	99	98	98	98	97	96	96	95	95	94	93	93	92	92	91	90	90	89	89	88	88	88	87	87	86	86	85	85	84	84	84	83	83	82	82	82	81	81	80	80	79	79	79	78	78	77	77	77	76	76	75	75	75	74	74	74	73	73	72	72	71	71	71	71	71	70	70	70	70	69	69	69	69	69	69	68	68	68	68	68	68	68	68	67	67	67	67	67	67	67	67	67	67	66	66	66	66	66	66	66	66	67	67	67	67	67	68	68	68	69	69	69	69	69	70	70	70	71	71	72	72	72	73	73	74	74	75	75	76	76	77	77	78	78	78	79	79	80	80	81	81	82	82	83	83	84	84	84	85	85	86	86	86	86	87	87	88	88	88	88	89	89	89	89	90	90	90	90	91	91	92	92	92	92	93	93	94	94	94	95	95	95	96	96	96	97	97	97	98	98	98	99	100	100	101	101	102	102	103	103	104	104	105	105	106	106	107	107	108	108	109	110	110	111	111	112	113	113	114	114	115	115	116	116	117	117	118	118	119	119	120	120	121	121	122	122	122	123	123	123	124	125	125	126	126	127	127	128	128	128	129	129	130	131	131	132	132	133	133	134	134	135	135	136	136	137	138	138	139	140	140	141	141	142	142	143	144	144	145	145	146	146	147	147	148	148	149	149	150	150	151	151	152	152	153	154	154	155	156	156	156	156	157	157	157	157	157	158	158	158	158	158	159	159	159	160	160	160	160	160	160	161	161	161	161	161	161	161	161	161	161	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	END
Y_POS	196	195	195	195	194	194	194	194	194	194	194	193	193	193	193	193	193	192	192	192	192	192	192	192	192	191	191	191	191	191	191	190	190	190	190	190	190	190	190	190	190	190	190	190	190	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	190	190	190	190	190	190	190	190	191	191	191	191	191	191	191	192	192	192	192	192	193	193	193	193	194	194	194	194	194	195	195	195	195	196	196	196	196	196	197	197	197	198	198	198	198	198	199	199	200	200	200	200	201	201	201	202	202	203	203	203	204	204	205	205	205	206	206	206	207	207	207	208	208	209	209	210	210	210	210	211	211	211	212	212	212	212	213	213	213	213	214	214	214	214	214	214	215	215	215	215	215	215	215	215	215	215	216	216	216	216	216	216	216	216	216	216	216	216	216	216	216	216	216	216	216	216	217	217	217	217	217	217	217	217	217	217	217	217	218	218	218	218	218	218	218	218	218	218	219	219	219	219	219	220	220	220	220	221	221	221	222	222	222	222	223	223	224	224	224	225	225	226	226	226	227	227	228	228	229	229	230	230	231	231	232	232	233	233	234	234	235	235	236	236	237	237	238	238	238	239	239	239	240	240	240	240	241	241	241	242	242	242	242	242	243	243	243	243	243	243	243	243	243	243	243	243	243	243	243	243	243	243	242	242	242	241	241	241	241	241	240	240	240	239	239	239	239	238	238	238	238	237	237	237	237	236	236	236	236	235	235	235	235	234	234	234	234	233	233	233	233	233	232	232	232	232	232	231	231	231	231	231	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	229	229	229	229	229	229	229	229	229	229	229	229	229	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	228	228	228	227	227	227	226	226	226	225	225	224	224	224	223	223	222	222	222	221	221	221	220	220	219	219	219	218	218	217	217	217	216	216	215	215	214	214	213	213	212	212	211	211	210	210	209	209	208	208	207	207	206	206	205	205	204	204	203	END
QUANTIFICATION
Time[s]	Q_Integrate	Q_AMP	Q_Sum_pix	Q_MIP_int	Pix_Y	Pix_X	Pix_Z	AMP	BGD	SigmaXY	SigmaZ	MuY	MuX	MuZ	RES	Cent_Y	Cent_X	Cent_Z	OPB_time	OPB_INT	OPB_FIT	OPB_FIT_norm
0	1.94829e+06	790	489	0	236	74	0	790	49	19.8117	0	5846	18676.4	0	228134	339.119	258.956	0	0	746.163	931.618	1
180	3.74105	28.313	176	0	236	74	0	28.313	49	0.145015	0	5857.1	18655.9	0	244800	296.099	344.146	0	180	755.037	929.942	0.998202
360	9.9137e+07	1537.6	9867	1308	236	74	0	1537.6	50	103.594	0	5946.57	18739.4	0	1.40822e+06	345.634	335.876	0	360	750.283	928.27	0.996406
540	1.7815e+08	2041.05	14061	1783	233	77	0	2041.05	49.9999	125.156	0	6172.44	18515.5	0	2.23238e+06	327.964	339.185	0	540	772.215	926.6	0.994615
720	1.313e+06	1075.68	362	136	233	77	0	1075.68	50	13.938	0	6162.11	18528.9	0	828736	258.543	208.752	0	720	760.214	924.934	0.992826
900	1.09992e+06	457.999	480	0	233	77	0	457.999	49	19.5505	0	6161.86	18565	0	158109	334.432	323.795	0	900	786.95	923.271	0.99104
1080	472653	360.75	336	77	233	77	0	360.75	49	14.4404	0	6206.57	18485.4	0	167584	294.567	298.847	0	1080	777.279	921.61	0.989258
1260	592334	560.976	243	0	233	77	0	560.976	49	12.9635	0	6128.76	18565	0	171967	330.259	396.009	0	1260	781.344	919.953	0.987479
1440	1.90002e+06	191.608	567	73	233	77	0	191.608	49	39.7266	0	6165.09	18565	0	199250	301.915	350.397	0	1440	782.812	918.298	0.985703
1620	727179	566.762	449	78	233	77	0	566.762	50	14.2899	0	6112.21	18483	0	415740	314.076	372.968	0	1620	785.94	916.647	0.983931
1800	1.76775e+06	100.47	306	0	233	77	0	100.47	49	52.9181	0	6083	18413	0	171554	317.1	295.33	0	1800	776.767	914.998	0.982161
